Plate,Row,Column,LABID,Miseq.num,fname
3,H,4,z0056374,28500,z0056374_Mnov_MS51_n0028500_R1.fastq.gz
3,A,5,z0056375,28501,z0056375_Mnov_MS51_n0028501_R1.fastq.gz
3,B,5,z0056377,28502,z0056377_Mnov_MS51_n0028502_R1.fastq.gz
3,C,5,z0056378,28503,z0056378_Mnov_MS51_n0028503_R1.fastq.gz
3,D,5,z0056380,28504,z0056380_Mnov_MS51_n0028504_R1.fastq.gz
3,E,5,z0056382,28505,z0056382_Mnov_MS51_n0028505_R1.fastq.gz
3,F,5,z0056384,28506,z0056384_Mnov_MS51_n0028506_R1.fastq.gz
3,G,5,z0056386,28507,z0056386_Mnov_MS51_n0028507_R1.fastq.gz
3,H,5,z0056389,28508,z0056389_Mnov_MS51_n0028508_R1.fastq.gz
3,A,6,z0056391,28509,z0056391_Mnov_MS51_n0028509_R1.fastq.gz
3,B,6,z0056392,28510,z0056392_Mnov_MS51_n0028510_R1.fastq.gz
3,C,6,z0056393,28511,z0056393_Mnov_MS51_n0028511_R1.fastq.gz
3,D,6,z0056394,28512,z0056394_Mnov_MS51_n0028512_R1.fastq.gz
3,E,6,z0056395,28513,z0056395_Mnov_MS51_n0028513_R1.fastq.gz
3,F,6,z0056396,28514,z0056396_Mnov_MS51_n0028514_R1.fastq.gz
3,G,6,z0056397,28515,z0056397_Mnov_MS51_n0028515_R1.fastq.gz
3,H,6,z0056399,28516,z0056399_Mnov_MS51_n0028516_R1.fastq.gz
3,A,7,z0061973,28517,z0061973_Mnov_MS51_n0028517_R1.fastq.gz
3,B,7,z0061976,28518,z0061976_Mnov_MS51_n0028518_R1.fastq.gz
3,C,7,z0061980,28519,z0061980_Mnov_MS51_n0028519_R1.fastq.gz
3,D,7,z0066792,28520,z0066792_Mnov_MS51_n0028520_R1.fastq.gz
3,E,7,z0066805,28521,z0066805_Mnov_MS51_n0028521_R1.fastq.gz
3,F,7,z0101084,28522,z0101084_Mnov_MS51_n0028522_R1.fastq.gz
3,G,7,z0101085,28523,z0101085_Mnov_MS51_n0028523_R1.fastq.gz
3,H,7,z0107101,28524,z0107101_Mnov_MS51_n0028524_R1.fastq.gz
3,A,8,z0108489,28525,z0108489_Mnov_MS51_n0028525_R1.fastq.gz
3,B,8,z0108513,28526,z0108513_Mnov_MS51_n0028526_R1.fastq.gz
3,C,8,z0133302,28527,z0133302_Mnov_MS51_n0028527_R1.fastq.gz
3,D,8,z0173485,28528,z0173485_Mnov_MS51_n0028528_R1.fastq.gz
3,E,8,z0175912,28529,z0175912_Mnov_MS51_n0028529_R1.fastq.gz
3,F,8,z0175916,28530,z0175916_Mnov_MS51_n0028530_R1.fastq.gz
3,G,8,z0175937,28531,z0175937_Mnov_MS51_n0028531_R1.fastq.gz
3,H,8,z0178294,28532,z0178294_Mnov_MS51_n0028532_R1.fastq.gz
3,A,9,z0178305,28533,z0178305_Mnov_MS51_n0028533_R1.fastq.gz
3,B,9,z0178348,28534,z0178348_Mnov_MS51_n0028534_R1.fastq.gz
3,C,9,z0187857,28535,z0187857_Mnov_MS51_n0028535_R1.fastq.gz
3,D,9,z0187860,28536,z0187860_Mnov_MS51_n0028536_R1.fastq.gz
3,E,9,z0187906,28537,z0187906_Mnov_MS51_n0028537_R1.fastq.gz
3,F,9,z0187911,28538,z0187911_Mnov_MS51_n0028538_R1.fastq.gz
3,G,9,z0195726,28539,z0195726_Mnov_MS51_n0028539_R1.fastq.gz
3,H,9,z0196730,28540,z0196730_Mnov_MS51_n0028540_R1.fastq.gz
3,A,10,z0196733,28541,z0196733_Mnov_MS51_n0028541_R1.fastq.gz
3,B,10,z0196736,28542,z0196736_Mnov_MS51_n0028542_R1.fastq.gz
3,C,10,z0196746,28543,z0196746_Mnov_MS51_n0028543_R1.fastq.gz
3,D,10,z0196758,28544,z0196758_Mnov_MS51_n0028544_R1.fastq.gz
3,E,10,z0196783,28545,z0196783_Mnov_MS51_n0028545_R1.fastq.gz
3,F,10,z0196794,28546,z0196794_Mnov_MS51_n0028546_R1.fastq.gz
3,G,10,z0196804,28547,z0196804_Mnov_MS51_n0028547_R1.fastq.gz
3,H,10,z0196810,28548,z0196810_Mnov_MS51_n0028548_R1.fastq.gz
3,A,11,z0196811,28549,z0196811_Mnov_MS51_n0028549_R1.fastq.gz
3,B,11,z0196838,28550,z0196838_Mnov_MS51_n0028550_R1.fastq.gz
3,C,11,z0197662,28551,z0197662_Mnov_MS51_n0028551_R1.fastq.gz
3,D,11,z0197665,28552,z0197665_Mnov_MS51_n0028552_R1.fastq.gz
3,E,11,z0040334,28553,z0040334_Mnov_MS51_n0028553_R1.fastq.gz
3,F,11,z0040345,28554,z0040345_Mnov_MS51_n0028554_R1.fastq.gz
3,G,11,z0040363,28555,z0040363_Mnov_MS51_n0028555_R1.fastq.gz
3,H,11,z0045350,28556,z0045350_Mnov_MS51_n0028556_R1.fastq.gz
3,A,12,z0051324,28557,z0051324_Mnov_MS51_n0028557_R1.fastq.gz
3,B,12,z0053757,28558,z0053757_Mnov_MS51_n0028558_R1.fastq.gz
3,C,12,z0056378,28559,z0056378_Mnov_MS51_n0028559_R1.fastq.gz
3,D,12,z0066792,28560,z0066792_Mnov_MS51_n0028560_R1.fastq.gz
3,E,12,z0175937,28561,z0175937_Mnov_MS51_n0028561_R1.fastq.gz
3,F,12,z0187860,28562,z0187860_Mnov_MS51_n0028562_R1.fastq.gz
3,G,12,z0196736,28563,z0196736_Mnov_MS51_n0028563_R1.fastq.gz
3,H,12,z0040345,28564,z0040345_Mnov_MS51_n0028564_R1.fastq.gz
4,A,1,z0040985,,
4,B,1,z0041519,,
4,C,1,z0040961,,
4,D,1,z0041051,,
4,E,1,z0041243,,
4,F,1,z0041250,,
4,G,1,z0043243,,
4,H,1,z0043747,,
4,A,2,z0043789,,
4,B,2,z0043807,,
4,C,2,z0043819,,
4,D,2,z0043876,,
4,E,2,z0043877,,
4,F,2,z0043915,,
4,G,2,z0047854,,
4,H,2,z0040275,,
4,A,3,z0040287,,
4,B,3,z0041233,,
4,C,3,z0041248,,
4,D,3,z0043267,,
4,E,3,z0043278,,
4,F,3,z0043566,,
4,G,3,z0043572,,
4,H,3,z0043599,,
4,A,4,z0043631,,
4,B,4,z0043642,,
4,C,4,z0043649,,
4,D,4,z0043652,,
4,E,4,z0043668,,
4,F,4,z0043684,,
4,G,4,z0043686,,
4,H,4,z0043693,,
4,A,5,z0043704,,
4,B,5,z0043898,,
4,C,5,z0043905,,
4,D,5,z0043934,,
4,E,5,z0043940,,
4,F,5,z0043954,,
4,G,5,z0043966,,
4,H,5,z0043980,,
4,A,6,z0044432,,
4,B,6,z0047562,,
4,C,6,z0047601,,
4,D,6,z0047602,,
4,E,6,z0047613,,
4,F,6,z0040308,,
4,G,6,z0040333,,
4,H,6,z0040357,,
4,A,7,z0040364,,
4,B,7,z0040377,,
4,C,7,z0040387,,
4,D,7,z0040403,,
4,E,7,z0040439,,
4,F,7,z0040451,,
4,G,7,z0040465,,
4,H,7,z0040960,,
4,A,8,z0041026,,
4,B,8,z0041072,,
4,C,8,z0041115,,
4,D,8,z0041145,,
4,E,8,z0041153,,
4,F,8,z0041174,,
4,G,8,z0041274,,
4,H,8,z0041465,,
4,A,9,z0041472,,
4,B,9,z0041480,,
4,C,9,z0041483,,
4,D,9,z0041494,,
4,E,9,z0041498,,
4,F,9,z0041501,,
4,G,9,z0041507,,
4,H,9,z0041512,,
4,A,10,z0041514,,
4,B,10,z0041522,,
4,C,10,z0041527,,
4,D,10,z0043468,,
4,E,10,z0043477,,
4,F,10,z0043478,,
4,G,10,z0043481,,
4,H,10,z0043487,,
4,A,11,z0043488,,
4,B,11,z0043489,,
4,C,11,z0043491,,
4,D,11,z0043493,,
4,E,11,z0043494,,
4,F,11,z0043496,,
4,G,11,z0043498,,
4,H,11,z0051888,,
4,A,12,z0061982,,
4,B,12,z0175378,,
4,C,12,z0187885,,
4,D,12,z0041248,,
4,E,12,z0043940,,
4,F,12,z0040960,,
4,G,12,z0041472,,
4,H,12,z0043489,,
5,A,1,z0043504,,
5,B,1,z0043513,,
5,C,1,z0044017,,
5,D,1,z0044019,,
5,E,1,z0044023,,
5,F,1,z0044033,,
5,G,1,z0044042,,
5,H,1,z0044044,,
5,A,2,z0044047,,
5,B,2,z0044059,,
5,C,2,z0044064,,
5,D,2,z0045719,,
5,E,2,z0045720,,
5,F,2,z0045728,,
5,G,2,z0045731,,
5,H,2,z0045733,,
5,A,3,z0045736,,
5,B,3,z0045739,,
5,C,3,z0045740,,
5,D,3,z0045741,,
5,E,3,z0045742,,
5,F,3,z0045779,,
5,G,3,z0045781,,
5,H,3,z0052882,,
5,A,4,z0053020,,
5,B,4,z0053024,,
5,C,4,z0053025,,
5,D,4,z0053031,,
5,E,4,z0053032,,
5,F,4,z0053038,,
5,G,4,z0053040,,
5,H,4,z0053071,,
5,A,5,z0053073,,
5,B,5,z0053083,,
5,C,5,z0053096,,
5,D,5,z0053100,,
5,E,5,z0053101,,
5,F,5,z0053102,,
5,G,5,z0053103,,
5,H,5,z0053131,,
5,A,6,z0053132,,
5,B,6,z0053133,,
5,C,6,z0053138,,
5,D,6,z0053142,,
5,E,6,z0053149,,
5,F,6,z0075691,,
5,G,6,z0113607,,
5,H,6,z0113619,,
5,A,7,z0146081,,
5,B,7,z0174005,,
5,C,7,z0207765,,
5,D,7,z0051888,,
5,E,7,z0061982,,
5,F,7,z0175378,,
5,G,7,z0187885,,
5,H,7,z0195649,,
5,A,8,z0195655,,
5,B,8,z0195688,,
5,C,8,z0196828,,
5,D,8,z0196852,,
5,E,8,z0196855,,
5,F,8,z0196857,,
5,G,8,z0207777,,
5,H,8,z0207778,,
5,A,9,z0045352,,
5,B,9,z0049019,,
5,C,9,z0049020,,
5,D,9,z0051906,,
5,E,9,z0175950,,
5,F,9,z0056056,,
5,G,9,z0056059,,
5,H,9,z0056062,,
5,A,10,z0056064,,
5,B,10,z0056065,,
5,C,10,z0056069,,
5,D,10,z0056073,,
5,E,10,z0056085,,
5,F,10,z0056092,,
5,G,10,z0056093,,
5,H,10,z0056095,,
5,A,11,z0056100,,
5,B,11,z0005757,,
5,C,11,z0005758,,
5,D,11,z0016577,,
5,E,11,z0016579,,
5,F,11,z0029828,,
5,G,11,z0029860,,
5,H,11,z0195649,,
5,A,12,z0195655,,
5,B,12,z0195688,,
5,C,12,z0196828,,
5,D,12,z0196852,,
5,E,12,z0196855,,
5,F,12,z0196857,,
5,G,12,z0207777,,
5,H,12,z0207778,,
6,A,1,z0029861,,
6,B,1,z0029865,,
6,C,1,z0029866,,
6,D,1,z0037607,,
6,E,1,z0037609,,
6,F,1,z0037610,,
6,G,1,z0045326,,
6,H,1,z0045344,,
6,A,2,z0045347,,
6,B,2,z0045371,,
6,C,2,z0045398,,
6,D,2,z0045399,,
6,E,2,z0045404,,
6,F,2,z0045405,,
6,G,2,z0045407,,
6,H,2,z0045793,,
6,A,3,z0051327,,
6,B,3,z0051381,,
6,C,3,z0051399,,
6,D,3,z0051400,,
6,E,3,z0051428,,
6,F,3,z0051431,,
6,G,3,z0051447,,
6,H,3,z0051875,,
6,A,4,z0051885,,
6,B,4,z0051895,,
6,C,4,z0051918,,
6,D,4,z0051932,,
6,E,4,z0051959,,
6,F,4,z0051966,,
6,G,4,z0053051,,
6,H,4,z0053054,,
6,A,5,z0056070,,
6,B,5,z0061967,,
6,C,5,z0061969,,
6,D,5,z0061978,,
6,E,5,z0068566,,
6,F,5,z0108494,,
6,G,5,z0108516,,
6,H,5,z0175351,,
6,A,6,z0175354,,
6,B,6,z0175371,,
6,C,6,z0175914,,
6,D,6,z0195642,,
6,E,6,z0195652,,
6,F,6,z0195658,,
6,G,6,z0195660,,
6,H,6,z0195661,,
6,A,7,z0195663,,
6,B,7,z0195683,,
6,C,7,z0195687,,
6,D,7,z0195691,,
6,E,7,z0195694,,
6,F,7,z0195699,,
6,G,7,z0195701,,
6,H,7,z0195702,,
6,A,8,z0195704,,
6,B,8,z0195705,,
6,C,8,z0195711,,
6,D,8,z0195716,,
6,E,8,z0195718,,
6,F,8,z0195724,,
6,G,8,z0195725,,
6,H,8,z0195728,,
6,A,9,z0195731,,
6,B,9,z0195732,,
6,C,9,z0195737,,
6,D,9,z0195740,,
6,E,9,z0195749,,
6,F,9,z0195751,,
6,G,9,z0195753,,
6,H,9,z0195754,,
6,A,10,z0195760,,
6,B,10,z0195762,,
6,C,10,z0195764,,
6,D,10,z0195767,,
6,E,10,z0195783,,
6,F,10,z0195784,,
6,G,10,z0196710,,
6,H,10,z0196713,,
6,A,11,z0196715,,
6,B,11,z0196719,,
6,C,11,z0196724,,
6,D,11,z0196725,,
6,E,11,z0196729,,
6,F,11,z0196731,,
6,G,11,z0196734,,
6,H,11,z0040513,,
6,A,12,z0041526,,
6,B,12,z0043475,,
6,C,12,z0043994,,
6,D,12,z0037609,,
6,E,12,z0051400,,
6,F,12,z0195658,,
6,G,12,z0195716,,
6,H,12,z0196725,,
7,A,1,z0196739,,
7,B,1,z0196740,,
7,C,1,z0196751,,
7,D,1,z0196752,,
7,E,1,z0196754,,
7,F,1,z0196763,,
7,G,1,z0196764,,
7,H,1,z0196766,,
7,A,2,z0196769,,
7,B,2,z0196774,,
7,C,2,z0196809,,
7,D,2,z0196824,,
7,E,2,z0196825,,
7,F,2,z0196829,,
7,G,2,z0196834,,
7,H,2,z0196835,,
7,A,3,z0196841,,
7,B,3,z0196843,,
7,C,3,z0196849,,
7,D,3,z0196856,,
7,E,3,z0196864,,
7,F,3,z0196890,,
7,G,3,z0196894,,
7,H,3,z0197663,,
7,A,4,z0197668,,
7,B,4,z0197669,,
7,C,4,z0197672,,
7,D,4,z0207776,,
7,E,4,z0043627,,
7,F,4,z0043678,,
7,G,4,z0047587,,
7,H,4,z0047603,,
7,A,5,z0056052,,
7,B,5,z0056089,,
7,C,5,z0040513,,
7,D,5,z0041526,,
7,E,5,z0043475,,
7,F,5,z0043994,,
7,G,5,z0045776,,
7,H,5,z0046925,,
7,A,6,z0053078,,
7,B,6,z0053082,,
7,C,6,z0053090,,
7,D,6,z0053111,,
7,E,6,z0061527,,
7,F,6,z0113628,,
7,G,6,z0146087,,
7,H,6,z0012702,,
7,A,7,z0055996,,
7,B,7,z0055997,,
7,C,7,z0056034,,
7,D,7,z0043839,,
7,E,7,z0055903,,
7,F,7,z0055962,,
7,G,7,z0043526,,
7,H,7,z0052846,,
7,A,8,z0055945,,
7,B,8,z0056020,,
7,C,8,z0043640,,
7,D,8,z0043650,,
7,E,8,z0043666,,
7,F,8,z0043674,,
7,G,8,z0043716,,
7,H,8,z0043724,,
7,A,9,z0043891,,
7,B,9,z0043904,,
7,C,9,z0043979,,
7,D,9,z0055908,,
7,E,9,z0055912,,
7,F,9,z0055916,,
7,G,9,z0055931,,
7,H,9,z0055944,,
7,A,10,z0055971,,
7,B,10,z0055977,,
7,C,10,z0055998,,
7,D,10,z0055999,,
7,E,10,z0075696,,
7,F,10,z0196686,,
7,G,10,z0196687,,
7,H,10,z0196689,,
7,A,11,z0196690,,
7,B,11,z0196691,,
7,C,11,z0196692,,
7,D,11,z0196693,,
7,E,11,z0196694,,
7,F,11,z0012701,,
7,G,11,z0025405,,
7,H,11,z0045776,,
7,A,12,z0046925,,
7,B,12,z0053078,,
7,C,12,z0053082,,
7,D,12,z0053090,,
7,E,12,z0053111,,
7,F,12,z0061527,,
7,G,12,z0113628,,
7,H,12,z0146087,,
8,A,1,z0029831,28565,z0029831_Mnov_MS51_n0028565_R1.fastq.gz
8,B,1,z0029833,28566,z0029833_Mnov_MS51_n0028566_R1.fastq.gz
8,C,1,z0045329,28567,z0045329_Mnov_MS51_n0028567_R1.fastq.gz
8,D,1,z0045357,28568,z0045357_Mnov_MS51_n0028568_R1.fastq.gz
8,E,1,z0045358,28569,z0045358_Mnov_MS51_n0028569_R1.fastq.gz
8,F,1,z0051402,28570,z0051402_Mnov_MS51_n0028570_R1.fastq.gz
8,G,1,z0051404,28571,z0051404_Mnov_MS51_n0028571_R1.fastq.gz
8,H,1,z0051405,28572,z0051405_Mnov_MS51_n0028572_R1.fastq.gz
8,A,2,z0051879,28573,z0051879_Mnov_MS51_n0028573_R1.fastq.gz
8,B,2,z0051898,28574,z0051898_Mnov_MS51_n0028574_R1.fastq.gz
8,C,2,z0051899,28575,z0051899_Mnov_MS51_n0028575_R1.fastq.gz
8,D,2,z0051945,28576,z0051945_Mnov_MS51_n0028576_R1.fastq.gz
8,E,2,z0051968,28577,z0051968_Mnov_MS51_n0028577_R1.fastq.gz
8,F,2,z0053055,28578,z0053055_Mnov_MS51_n0028578_R1.fastq.gz
8,G,2,z0107055,28579,z0107055_Mnov_MS51_n0028579_R1.fastq.gz
8,H,2,z0107073,28580,z0107073_Mnov_MS51_n0028580_R1.fastq.gz
8,A,3,z0107078,28581,z0107078_Mnov_MS51_n0028581_R1.fastq.gz
8,B,3,z0107080,28582,z0107080_Mnov_MS51_n0028582_R1.fastq.gz
8,C,3,z0108480,28583,z0108480_Mnov_MS51_n0028583_R1.fastq.gz
8,D,3,z0108508,28584,z0108508_Mnov_MS51_n0028584_R1.fastq.gz
8,E,3,z0108510,28585,z0108510_Mnov_MS51_n0028585_R1.fastq.gz
8,F,3,z0175377,28586,z0175377_Mnov_MS51_n0028586_R1.fastq.gz
8,G,3,z0175915,28587,z0175915_Mnov_MS51_n0028587_R1.fastq.gz
8,H,3,z0175927,28588,z0175927_Mnov_MS51_n0028588_R1.fastq.gz
8,A,4,z0175928,28589,z0175928_Mnov_MS51_n0028589_R1.fastq.gz
8,B,4,z0178296,28590,z0178296_Mnov_MS51_n0028590_R1.fastq.gz
8,C,4,z0187811,28591,z0187811_Mnov_MS51_n0028591_R1.fastq.gz
8,D,4,z0187842,28592,z0187842_Mnov_MS51_n0028592_R1.fastq.gz
8,E,4,z0187846,28593,z0187846_Mnov_MS51_n0028593_R1.fastq.gz
8,F,4,z0187859,28594,z0187859_Mnov_MS51_n0028594_R1.fastq.gz
8,G,4,z0187868,28595,z0187868_Mnov_MS51_n0028595_R1.fastq.gz
8,H,4,z0195690,28596,z0195690_Mnov_MS51_n0028596_R1.fastq.gz
8,A,5,z0195700,28597,z0195700_Mnov_MS51_n0028597_R1.fastq.gz
8,B,5,z0195715,28598,z0195715_Mnov_MS51_n0028598_R1.fastq.gz
8,C,5,z0195758,28599,z0195758_Mnov_MS51_n0028599_R1.fastq.gz
8,D,5,z0196753,28600,z0196753_Mnov_MS51_n0028600_R1.fastq.gz
8,E,5,z0196760,28601,z0196760_Mnov_MS51_n0028601_R1.fastq.gz
8,F,5,z0196792,28602,z0196792_Mnov_MS51_n0028602_R1.fastq.gz
8,G,5,z0196795,28603,z0196795_Mnov_MS51_n0028603_R1.fastq.gz
8,H,5,z0196822,28604,z0196822_Mnov_MS51_n0028604_R1.fastq.gz
8,A,6,z0196823,28605,z0196823_Mnov_MS51_n0028605_R1.fastq.gz
8,B,6,z0197658,28606,z0197658_Mnov_MS51_n0028606_R1.fastq.gz
8,C,6,z0197664,28607,z0197664_Mnov_MS51_n0028607_R1.fastq.gz
8,D,6,z0197682,28608,z0197682_Mnov_MS51_n0028608_R1.fastq.gz
8,E,6,z0051402,28609,z0051402_Mnov_MS51_n0028609_R1.fastq.gz
8,F,6,z0108508,28610,z0108508_Mnov_MS51_n0028610_R1.fastq.gz
8,G,6,z0187868,28611,z0187868_Mnov_MS51_n0028611_R1.fastq.gz
8,H,6,z0197658,28612,z0197658_Mnov_MS51_n0028612_R1.fastq.gz