"","Sample","tot.reads","Plate","Row","Column","LABID","Miseq.num"
"1","z0011944_Mnov_MS51_n0028451_R1.fastq.gz",133570,2,"G",10,"z0011944",28451
"2","z0016578_Mnov_MS51_n0028452_R1.fastq.gz",55356,2,"H",10,"z0016578",28452
"3","z0018264_Mnov_MS51_n0028453_R1.fastq.gz",92835,2,"A",11,"z0018264",28453
"4","z0029829_Mnov_MS51_n0028454_R1.fastq.gz",60570,2,"B",11,"z0029829",28454
"5","z0029831_Mnov_MS51_n0028565_R1.fastq.gz",13257,8,"A",1,"z0029831",28565
"6","z0029833_Mnov_MS51_n0028566_R1.fastq.gz",528242,8,"B",1,"z0029833",28566
"7","z0029846_Mnov_MS51_n0028455_R1.fastq.gz",8638,2,"C",11,"z0029846",28455
"8","z0029846_Mnov_MS51_n0028468_R1.fastq.gz",4381,2,"H",12,"z0029846",28468
"9","z0029863_Mnov_MS51_n0028456_R1.fastq.gz",13401,2,"D",11,"z0029863",28456
"10","z0029864_Mnov_MS51_n0028457_R1.fastq.gz",22026,2,"E",11,"z0029864",28457
"11","z0029867_Mnov_MS51_n0028458_R1.fastq.gz",296,2,"F",11,"z0029867",28458
"12","z0037611_Mnov_MS51_n0028459_R1.fastq.gz",44930,2,"G",11,"z0037611",28459
"13","z0037624_Mnov_MS51_n0028469_R1.fastq.gz",18737,3,"A",1,"z0037624",28469
"14","z0040334_Mnov_MS51_n0028553_R1.fastq.gz",77385,3,"E",11,"z0040334",28553
"15","z0040345_Mnov_MS51_n0028554_R1.fastq.gz",63869,3,"F",11,"z0040345",28554
"16","z0040345_Mnov_MS51_n0028564_R1.fastq.gz",25423,3,"H",12,"z0040345",28564
"17","z0040363_Mnov_MS51_n0028555_R1.fastq.gz",27877,3,"G",11,"z0040363",28555
"18","z0045329_Mnov_MS51_n0028567_R1.fastq.gz",776116,8,"C",1,"z0045329",28567
"19","z0045331_Mnov_MS51_n0028470_R1.fastq.gz",55308,3,"B",1,"z0045331",28470
"20","z0045332_Mnov_MS51_n0028471_R1.fastq.gz",50718,3,"C",1,"z0045332",28471
"21","z0045333_Mnov_MS51_n0028472_R1.fastq.gz",17432,3,"D",1,"z0045333",28472
"22","z0045337_Mnov_MS51_n0028473_R1.fastq.gz",81224,3,"E",1,"z0045337",28473
"23","z0045342_Mnov_MS51_n0028474_R1.fastq.gz",39336,3,"F",1,"z0045342",28474
"24","z0045350_Mnov_MS51_n0028475_R1.fastq.gz",63563,3,"G",1,"z0045350",28475
"25","z0045350_Mnov_MS51_n0028556_R1.fastq.gz",55356,3,"H",11,"z0045350",28556
"26","z0045357_Mnov_MS51_n0028568_R1.fastq.gz",344942,8,"D",1,"z0045357",28568
"27","z0045358_Mnov_MS51_n0028569_R1.fastq.gz",115942,8,"E",1,"z0045358",28569
"28","z0045401_Mnov_MS51_n0028476_R1.fastq.gz",6792,3,"H",1,"z0045401",28476
"29","z0045792_Mnov_MS51_n0028477_R1.fastq.gz",4548,3,"A",2,"z0045792",28477
"30","z0051185_Mnov_MS51_n0028478_R1.fastq.gz",69267,3,"B",2,"z0051185",28478
"31","z0051324_Mnov_MS51_n0028479_R1.fastq.gz",4582,3,"C",2,"z0051324",28479
"32","z0051324_Mnov_MS51_n0028557_R1.fastq.gz",14564,3,"A",12,"z0051324",28557
"33","z0051326_Mnov_MS51_n0028480_R1.fastq.gz",20954,3,"D",2,"z0051326",28480
"34","z0051328_Mnov_MS51_n0028481_R1.fastq.gz",3930,3,"E",2,"z0051328",28481
"35","z0051380_Mnov_MS51_n0028482_R1.fastq.gz",5827,3,"F",2,"z0051380",28482
"36","z0051402_Mnov_MS51_n0028570_R1.fastq.gz",438799,8,"F",1,"z0051402",28570
"37","z0051402_Mnov_MS51_n0028609_R1.fastq.gz",160,8,"E",6,"z0051402",28609
"38","z0051404_Mnov_MS51_n0028571_R1.fastq.gz",70889,8,"G",1,"z0051404",28571
"39","z0051405_Mnov_MS51_n0028572_R1.fastq.gz",4160,8,"H",1,"z0051405",28572
"40","z0051879_Mnov_MS51_n0028573_R1.fastq.gz",602,8,"A",2,"z0051879",28573
"41","z0051891_Mnov_MS51_n0028483_R1.fastq.gz",57811,3,"G",2,"z0051891",28483
"42","z0051893_Mnov_MS51_n0028484_R1.fastq.gz",69466,3,"H",2,"z0051893",28484
"43","z0051898_Mnov_MS51_n0028574_R1.fastq.gz",92339,8,"B",2,"z0051898",28574
"44","z0051899_Mnov_MS51_n0028575_R1.fastq.gz",91756,8,"C",2,"z0051899",28575
"45","z0051929_Mnov_MS51_n0028485_R1.fastq.gz",10926,3,"A",3,"z0051929",28485
"46","z0051945_Mnov_MS51_n0028576_R1.fastq.gz",2101,8,"D",2,"z0051945",28576
"47","z0051947_Mnov_MS51_n0028486_R1.fastq.gz",62803,3,"B",3,"z0051947",28486
"48","z0051968_Mnov_MS51_n0028577_R1.fastq.gz",145516,8,"E",2,"z0051968",28577
"49","z0053055_Mnov_MS51_n0028578_R1.fastq.gz",5702,8,"F",2,"z0053055",28578
"50","z0053754_Mnov_MS51_n0028487_R1.fastq.gz",263939,3,"C",3,"z0053754",28487
"51","z0053756_Mnov_MS51_n0028488_R1.fastq.gz",3182,3,"D",3,"z0053756",28488
"52","z0053757_Mnov_MS51_n0028489_R1.fastq.gz",25342,3,"E",3,"z0053757",28489
"53","z0053757_Mnov_MS51_n0028558_R1.fastq.gz",38993,3,"B",12,"z0053757",28558
"54","z0053758_Mnov_MS51_n0028490_R1.fastq.gz",36079,3,"F",3,"z0053758",28490
"55","z0053759_Mnov_MS51_n0028491_R1.fastq.gz",358818,3,"G",3,"z0053759",28491
"56","z0053760_Mnov_MS51_n0028492_R1.fastq.gz",9834,3,"H",3,"z0053760",28492
"57","z0053842_Mnov_MS51_n0028493_R1.fastq.gz",6240,3,"A",4,"z0053842",28493
"58","z0053843_Mnov_MS51_n0028494_R1.fastq.gz",67249,3,"B",4,"z0053843",28494
"59","z0053844_Mnov_MS51_n0028495_R1.fastq.gz",30638,3,"C",4,"z0053844",28495
"60","z0053845_Mnov_MS51_n0028496_R1.fastq.gz",26240,3,"D",4,"z0053845",28496
"61","z0053846_Mnov_MS51_n0028497_R1.fastq.gz",1651,3,"E",4,"z0053846",28497
"62","z0053847_Mnov_MS51_n0028498_R1.fastq.gz",224370,3,"F",4,"z0053847",28498
"63","z0053849_Mnov_MS51_n0028499_R1.fastq.gz",90535,3,"G",4,"z0053849",28499
"64","z0056374_Mnov_MS51_n0028500_R1.fastq.gz",11604,3,"H",4,"z0056374",28500
"65","z0056375_Mnov_MS51_n0028501_R1.fastq.gz",82042,3,"A",5,"z0056375",28501
"66","z0056377_Mnov_MS51_n0028502_R1.fastq.gz",76869,3,"B",5,"z0056377",28502
"67","z0056378_Mnov_MS51_n0028503_R1.fastq.gz",239478,3,"C",5,"z0056378",28503
"68","z0056378_Mnov_MS51_n0028559_R1.fastq.gz",80184,3,"C",12,"z0056378",28559
"69","z0056380_Mnov_MS51_n0028504_R1.fastq.gz",2340,3,"D",5,"z0056380",28504
"70","z0056382_Mnov_MS51_n0028505_R1.fastq.gz",87568,3,"E",5,"z0056382",28505
"71","z0056384_Mnov_MS51_n0028506_R1.fastq.gz",51672,3,"F",5,"z0056384",28506
"72","z0056386_Mnov_MS51_n0028507_R1.fastq.gz",64607,3,"G",5,"z0056386",28507
"73","z0056389_Mnov_MS51_n0028508_R1.fastq.gz",30926,3,"H",5,"z0056389",28508
"74","z0056391_Mnov_MS51_n0028509_R1.fastq.gz",64951,3,"A",6,"z0056391",28509
"75","z0056392_Mnov_MS51_n0028510_R1.fastq.gz",35006,3,"B",6,"z0056392",28510
"76","z0056393_Mnov_MS51_n0028511_R1.fastq.gz",73876,3,"C",6,"z0056393",28511
"77","z0056394_Mnov_MS51_n0028512_R1.fastq.gz",208101,3,"D",6,"z0056394",28512
"78","z0056395_Mnov_MS51_n0028513_R1.fastq.gz",21506,3,"E",6,"z0056395",28513
"79","z0056396_Mnov_MS51_n0028514_R1.fastq.gz",1075,3,"F",6,"z0056396",28514
"80","z0056397_Mnov_MS51_n0028515_R1.fastq.gz",274070,3,"G",6,"z0056397",28515
"81","z0056399_Mnov_MS51_n0028516_R1.fastq.gz",88931,3,"H",6,"z0056399",28516
"82","z0061973_Mnov_MS51_n0028517_R1.fastq.gz",1010,3,"A",7,"z0061973",28517
"83","z0061976_Mnov_MS51_n0028518_R1.fastq.gz",2147,3,"B",7,"z0061976",28518
"84","z0061980_Mnov_MS51_n0028519_R1.fastq.gz",298299,3,"C",7,"z0061980",28519
"85","z0066792_Mnov_MS51_n0028520_R1.fastq.gz",744,3,"D",7,"z0066792",28520
"86","z0066792_Mnov_MS51_n0028560_R1.fastq.gz",68845,3,"D",12,"z0066792",28560
"87","z0066805_Mnov_MS51_n0028521_R1.fastq.gz",300,3,"E",7,"z0066805",28521
"88","z0101084_Mnov_MS51_n0028522_R1.fastq.gz",178,3,"F",7,"z0101084",28522
"89","z0101085_Mnov_MS51_n0028523_R1.fastq.gz",200,3,"G",7,"z0101085",28523
"90","z0107055_Mnov_MS51_n0028579_R1.fastq.gz",418918,8,"G",2,"z0107055",28579
"91","z0107073_Mnov_MS51_n0028580_R1.fastq.gz",664524,8,"H",2,"z0107073",28580
"92","z0107078_Mnov_MS51_n0028581_R1.fastq.gz",5829,8,"A",3,"z0107078",28581
"93","z0107080_Mnov_MS51_n0028582_R1.fastq.gz",73899,8,"B",3,"z0107080",28582
"94","z0107101_Mnov_MS51_n0028524_R1.fastq.gz",35379,3,"H",7,"z0107101",28524
"95","z0108480_Mnov_MS51_n0028583_R1.fastq.gz",103905,8,"C",3,"z0108480",28583
"96","z0108489_Mnov_MS51_n0028525_R1.fastq.gz",39908,3,"A",8,"z0108489",28525
"97","z0108508_Mnov_MS51_n0028584_R1.fastq.gz",496744,8,"D",3,"z0108508",28584
"98","z0108508_Mnov_MS51_n0028610_R1.fastq.gz",65254,8,"F",6,"z0108508",28610
"99","z0108510_Mnov_MS51_n0028585_R1.fastq.gz",272,8,"E",3,"z0108510",28585
"100","z0108513_Mnov_MS51_n0028526_R1.fastq.gz",4572,3,"B",8,"z0108513",28526
"101","z0133302_Mnov_MS51_n0028527_R1.fastq.gz",35619,3,"C",8,"z0133302",28527
"102","z0173485_Mnov_MS51_n0028528_R1.fastq.gz",54456,3,"D",8,"z0173485",28528
"103","z0175377_Mnov_MS51_n0028586_R1.fastq.gz",87645,8,"F",3,"z0175377",28586
"104","z0175912_Mnov_MS51_n0028529_R1.fastq.gz",2253,3,"E",8,"z0175912",28529
"105","z0175915_Mnov_MS51_n0028587_R1.fastq.gz",10255,8,"G",3,"z0175915",28587
"106","z0175916_Mnov_MS51_n0028530_R1.fastq.gz",12957,3,"F",8,"z0175916",28530
"107","z0175927_Mnov_MS51_n0028588_R1.fastq.gz",53415,8,"H",3,"z0175927",28588
"108","z0175928_Mnov_MS51_n0028589_R1.fastq.gz",167701,8,"A",4,"z0175928",28589
"109","z0175937_Mnov_MS51_n0028531_R1.fastq.gz",40916,3,"G",8,"z0175937",28531
"110","z0175937_Mnov_MS51_n0028561_R1.fastq.gz",31593,3,"E",12,"z0175937",28561
"111","z0178294_Mnov_MS51_n0028532_R1.fastq.gz",3157,3,"H",8,"z0178294",28532
"112","z0178296_Mnov_MS51_n0028590_R1.fastq.gz",3095,8,"B",4,"z0178296",28590
"113","z0178305_Mnov_MS51_n0028533_R1.fastq.gz",81,3,"A",9,"z0178305",28533
"114","z0178348_Mnov_MS51_n0028534_R1.fastq.gz",33010,3,"B",9,"z0178348",28534
"115","z0187811_Mnov_MS51_n0028591_R1.fastq.gz",2703,8,"C",4,"z0187811",28591
"116","z0187842_Mnov_MS51_n0028592_R1.fastq.gz",133423,8,"D",4,"z0187842",28592
"117","z0187846_Mnov_MS51_n0028593_R1.fastq.gz",470,8,"E",4,"z0187846",28593
"118","z0187857_Mnov_MS51_n0028535_R1.fastq.gz",323,3,"C",9,"z0187857",28535
"119","z0187859_Mnov_MS51_n0028594_R1.fastq.gz",13602,8,"F",4,"z0187859",28594
"120","z0187860_Mnov_MS51_n0028536_R1.fastq.gz",199626,3,"D",9,"z0187860",28536
"121","z0187860_Mnov_MS51_n0028562_R1.fastq.gz",64361,3,"F",12,"z0187860",28562
"122","z0187868_Mnov_MS51_n0028595_R1.fastq.gz",34858,8,"G",4,"z0187868",28595
"123","z0187868_Mnov_MS51_n0028611_R1.fastq.gz",4826,8,"G",6,"z0187868",28611
"124","z0187906_Mnov_MS51_n0028537_R1.fastq.gz",42573,3,"E",9,"z0187906",28537
"125","z0187911_Mnov_MS51_n0028538_R1.fastq.gz",2300,3,"F",9,"z0187911",28538
"126","z0195258_Mnov_MS51_n0028277_R1.fastq.gz",6373,1,"A",1,"z0195258",28277
"127","z0195643_Mnov_MS51_n0028278_R1.fastq.gz",2212,1,"B",1,"z0195643",28278
"128","z0195644_Mnov_MS51_n0028279_R1.fastq.gz",14230,1,"C",1,"z0195644",28279
"129","z0195645_Mnov_MS51_n0028280_R1.fastq.gz",1026,1,"D",1,"z0195645",28280
"130","z0195645_Mnov_MS51_n0028364_R1.fastq.gz",211,1,"H",11,"z0195645",28364
"131","z0195646_Mnov_MS51_n0028281_R1.fastq.gz",311,1,"E",1,"z0195646",28281
"132","z0195647_Mnov_MS51_n0028282_R1.fastq.gz",2543,1,"F",1,"z0195647",28282
"133","z0195648_Mnov_MS51_n0028283_R1.fastq.gz",1992,1,"G",1,"z0195648",28283
"134","z0195650_Mnov_MS51_n0028284_R1.fastq.gz",7913,1,"H",1,"z0195650",28284
"135","z0195651_Mnov_MS51_n0028285_R1.fastq.gz",6705,1,"A",2,"z0195651",28285
"136","z0195653_Mnov_MS51_n0028286_R1.fastq.gz",1039,1,"B",2,"z0195653",28286
"137","z0195653_Mnov_MS51_n0028365_R1.fastq.gz",4900,1,"A",12,"z0195653",28365
"138","z0195656_Mnov_MS51_n0028287_R1.fastq.gz",770,1,"C",2,"z0195656",28287
"139","z0195657_Mnov_MS51_n0028288_R1.fastq.gz",5431,1,"D",2,"z0195657",28288
"140","z0195659_Mnov_MS51_n0028289_R1.fastq.gz",5910,1,"E",2,"z0195659",28289
"141","z0195662_Mnov_MS51_n0028290_R1.fastq.gz",236,1,"F",2,"z0195662",28290
"142","z0195662_Mnov_MS51_n0028366_R1.fastq.gz",228,1,"B",12,"z0195662",28366
"143","z0195664_Mnov_MS51_n0028291_R1.fastq.gz",1483,1,"G",2,"z0195664",28291
"144","z0195665_Mnov_MS51_n0028292_R1.fastq.gz",1721,1,"H",2,"z0195665",28292
"145","z0195667_Mnov_MS51_n0028293_R1.fastq.gz",7612,1,"A",3,"z0195667",28293
"146","z0195668_Mnov_MS51_n0028294_R1.fastq.gz",5341,1,"B",3,"z0195668",28294
"147","z0195669_Mnov_MS51_n0028295_R1.fastq.gz",706,1,"C",3,"z0195669",28295
"148","z0195670_Mnov_MS51_n0028296_R1.fastq.gz",1445,1,"D",3,"z0195670",28296
"149","z0195671_Mnov_MS51_n0028297_R1.fastq.gz",942,1,"E",3,"z0195671",28297
"150","z0195672_Mnov_MS51_n0028298_R1.fastq.gz",633,1,"F",3,"z0195672",28298
"151","z0195673_Mnov_MS51_n0028299_R1.fastq.gz",5352,1,"G",3,"z0195673",28299
"152","z0195674_Mnov_MS51_n0028300_R1.fastq.gz",761,1,"H",3,"z0195674",28300
"153","z0195674_Mnov_MS51_n0028367_R1.fastq.gz",209,1,"C",12,"z0195674",28367
"154","z0195675_Mnov_MS51_n0028301_R1.fastq.gz",3835,1,"A",4,"z0195675",28301
"155","z0195677_Mnov_MS51_n0028302_R1.fastq.gz",13384,1,"B",4,"z0195677",28302
"156","z0195678_Mnov_MS51_n0028303_R1.fastq.gz",2206,1,"C",4,"z0195678",28303
"157","z0195679_Mnov_MS51_n0028304_R1.fastq.gz",836,1,"D",4,"z0195679",28304
"158","z0195680_Mnov_MS51_n0028305_R1.fastq.gz",807,1,"E",4,"z0195680",28305
"159","z0195681_Mnov_MS51_n0028306_R1.fastq.gz",594,1,"F",4,"z0195681",28306
"160","z0195682_Mnov_MS51_n0028307_R1.fastq.gz",2697,1,"G",4,"z0195682",28307
"161","z0195684_Mnov_MS51_n0028308_R1.fastq.gz",1321,1,"H",4,"z0195684",28308
"162","z0195685_Mnov_MS51_n0028309_R1.fastq.gz",1075,1,"A",5,"z0195685",28309
"163","z0195686_Mnov_MS51_n0028310_R1.fastq.gz",277,1,"B",5,"z0195686",28310
"164","z0195686_Mnov_MS51_n0028368_R1.fastq.gz",134,1,"D",12,"z0195686",28368
"165","z0195689_Mnov_MS51_n0028311_R1.fastq.gz",6539,1,"C",5,"z0195689",28311
"166","z0195690_Mnov_MS51_n0028596_R1.fastq.gz",581,8,"H",4,"z0195690",28596
"167","z0195693_Mnov_MS51_n0028312_R1.fastq.gz",723,1,"D",5,"z0195693",28312
"168","z0195695_Mnov_MS51_n0028313_R1.fastq.gz",513,1,"E",5,"z0195695",28313
