,Sample,Plate,Row,Column,LABID,Miseq.num,tot.reads,tot.aligned.reads,median.aligned.reads.per.loc,gt.10.aligned,gt.20.aligned,well,% on target
96,z0195779_Mnov_MS51_n0028372_R1.fastq.gz,1,H,12,z0195779,28372,5905,81,0,1,0,H12,0.014
81,z0195779_Mnov_MS51_n0028357_R1.fastq.gz,1,A,11,z0195779,28357,2483,40,0,0,0,A11,0.016
282,z0053757_Mnov_MS51_n0028558_R1.fastq.gz,3,B,12,z0053757,28558,38993,680,1,1,1,B12,0.017
241,z0061973_Mnov_MS51_n0028517_R1.fastq.gz,3,A,7,z0061973,28517,1010,31,0,0,0,A7,0.031
70,z0195763_Mnov_MS51_n0028346_R1.fastq.gz,1,F,9,z0195763,28346,383,13,0,0,0,F9,0.034
71,z0195766_Mnov_MS51_n0028347_R1.fastq.gz,1,G,9,z0195766,28347,836,35,0,0,0,G9,0.042
95,z0195769_Mnov_MS51_n0028371_R1.fastq.gz,1,G,12,z0195769,28371,2967,130,0,1,1,G12,0.044
73,z0195770_Mnov_MS51_n0028349_R1.fastq.gz,1,A,10,z0195770,28349,1798,80,0,1,1,A10,0.044
262,z0187911_Mnov_MS51_n0028538_R1.fastq.gz,3,F,9,z0187911,28538,2300,106,0,1,1,F9,0.046
64,z0195750_Mnov_MS51_n0028340_R1.fastq.gz,1,H,8,z0195750,28340,1095,62,0,1,0,H8,0.057
85,z0195786_Mnov_MS51_n0028361_R1.fastq.gz,1,E,11,z0195786,28361,1155,68,0,1,0,E11,0.059
65,z0195755_Mnov_MS51_n0028341_R1.fastq.gz,1,A,9,z0195755,28341,1644,102,0,1,1,A9,0.062
72,z0195769_Mnov_MS51_n0028348_R1.fastq.gz,1,H,9,z0195769,28348,510,41,0,0,0,H9,0.080
220,z0053845_Mnov_MS51_n0028496_R1.fastq.gz,3,D,4,z0053845,28496,26240,2173,5,68,4,D4,0.083
14,z0195662_Mnov_MS51_n0028290_R1.fastq.gz,1,F,2,z0195662,28290,236,20,0,0,0,F2,0.085
183,z0037611_Mnov_MS51_n0028459_R1.fastq.gz,2,G,11,z0037611,28459,44930,3977,9,177,52,G11,0.089
153,z0196850_Mnov_MS51_n0028429_R1.fastq.gz,2,A,8,z0196850,28429,946,84,0,1,1,A8,0.089
77,z0195775_Mnov_MS51_n0028353_R1.fastq.gz,1,E,10,z0195775,28353,2395,216,0,1,1,E10,0.090
300,z0051945_Mnov_MS51_n0028576_R1.fastq.gz,8,D,2,z0051945,28576,2101,202,0,1,0,D2,0.096
67,z0195757_Mnov_MS51_n0028343_R1.fastq.gz,1,C,9,z0195757,28343,779,78,0,1,0,C9,0.100
90,z0195662_Mnov_MS51_n0028366_R1.fastq.gz,1,B,12,z0195662,28366,228,24,0,0,0,B12,0.105
188,z0196839_Mnov_MS51_n0028464_R1.fastq.gz,2,D,12,z0196839,28464,728,90,0,0,0,D12,0.124
190,z0196889_Mnov_MS51_n0028466_R1.fastq.gz,2,F,12,z0196889,28466,854,107,0,0,0,F12,0.125
11,z0195656_Mnov_MS51_n0028287_R1.fastq.gz,1,C,2,z0195656,28287,770,97,0,0,0,C2,0.126
69,z0195761_Mnov_MS51_n0028345_R1.fastq.gz,1,E,9,z0195761,28345,265,35,0,0,0,E9,0.132
80,z0195778_Mnov_MS51_n0028356_R1.fastq.gz,1,H,10,z0195778,28356,3020,419,0,1,1,H10,0.139
166,z0196889_Mnov_MS51_n0028442_R1.fastq.gz,2,F,9,z0196889,28442,933,131,0,1,0,F9,0.140
238,z0056396_Mnov_MS51_n0028514_R1.fastq.gz,3,F,6,z0056396,28514,1075,151,0,1,0,F6,0.140
24,z0195674_Mnov_MS51_n0028300_R1.fastq.gz,1,H,3,z0195674,28300,761,110,0,1,0,H3,0.145
272,z0196810_Mnov_MS51_n0028548_R1.fastq.gz,3,H,10,z0196810,28548,2018,294,0,1,1,H10,0.146
191,z0197671_Mnov_MS51_n0028467_R1.fastq.gz,2,G,12,z0197671,28467,9495,1385,0,1,1,G12,0.146
66,z0195756_Mnov_MS51_n0028342_R1.fastq.gz,1,B,9,z0195756,28342,1685,247,0,1,1,B9,0.147
29,z0195680_Mnov_MS51_n0028305_R1.fastq.gz,1,E,4,z0195680,28305,807,122,0,1,1,E4,0.151
87,z0195791_Mnov_MS51_n0028363_R1.fastq.gz,1,G,11,z0195791,28363,216,33,0,0,0,G11,0.153
28,z0195679_Mnov_MS51_n0028304_R1.fastq.gz,1,D,4,z0195679,28304,836,134,0,1,1,D4,0.160
32,z0195684_Mnov_MS51_n0028308_R1.fastq.gz,1,H,4,z0195684,28308,1321,229,0,2,1,H4,0.173
150,z0196846_Mnov_MS51_n0028426_R1.fastq.gz,2,F,7,z0196846,28426,830,145,0,0,0,F7,0.175
200,z0045401_Mnov_MS51_n0028476_R1.fastq.gz,3,H,1,z0045401,28476,6792,1188,1,19,1,H1,0.175
33,z0195685_Mnov_MS51_n0028309_R1.fastq.gz,1,A,5,z0195685,28309,1075,190,0,1,0,A5,0.177
25,z0195675_Mnov_MS51_n0028301_R1.fastq.gz,1,A,4,z0195675,28301,3835,695,1,3,1,A4,0.181
309,z0108510_Mnov_MS51_n0028585_R1.fastq.gz,8,E,3,z0108510,28585,272,51,0,0,0,E3,0.188
7,z0195648_Mnov_MS51_n0028283_R1.fastq.gz,1,G,1,z0195648,28283,1992,381,0,6,0,G1,0.191
82,z0195780_Mnov_MS51_n0028358_R1.fastq.gz,1,B,11,z0195780,28358,6014,1151,2,8,1,B11,0.191
91,z0195674_Mnov_MS51_n0028367_R1.fastq.gz,1,C,12,z0195674,28367,209,41,0,0,0,C12,0.196
146,z0196840_Mnov_MS51_n0028422_R1.fastq.gz,2,B,7,z0196840,28422,1093,219,0,1,1,B7,0.200
169,z0196895_Mnov_MS51_n0028445_R1.fastq.gz,2,A,10,z0196895,28445,489,99,0,0,0,A10,0.202
192,z0029846_Mnov_MS51_n0028468_R1.fastq.gz,2,H,12,z0029846,28468,4381,892,2,2,1,H12,0.204
289,z0029831_Mnov_MS51_n0028565_R1.fastq.gz,8,A,1,z0029831,28565,13257,2719,7,105,7,A1,0.205
317,z0187846_Mnov_MS51_n0028593_R1.fastq.gz,8,E,4,z0187846,28593,470,97,0,1,0,E4,0.206
256,z0178294_Mnov_MS51_n0028532_R1.fastq.gz,3,H,8,z0178294,28532,3157,658,1,1,1,H8,0.208
10,z0195653_Mnov_MS51_n0028286_R1.fastq.gz,1,B,2,z0195653,28286,1039,226,0,1,1,B2,0.218
213,z0053757_Mnov_MS51_n0028489_R1.fastq.gz,3,E,3,z0053757,28489,25342,5571,15,244,113,E3,0.220
19,z0195669_Mnov_MS51_n0028295_R1.fastq.gz,1,C,3,z0195669,28295,706,163,0,1,0,C3,0.231
22,z0195672_Mnov_MS51_n0028298_R1.fastq.gz,1,F,3,z0195672,28298,633,148,0,1,0,F3,0.234
16,z0195665_Mnov_MS51_n0028292_R1.fastq.gz,1,H,2,z0195665,28292,1721,417,1,1,1,H2,0.242
27,z0195678_Mnov_MS51_n0028303_R1.fastq.gz,1,C,4,z0195678,28303,2206,546,1,2,1,C4,0.248
86,z0195787_Mnov_MS51_n0028362_R1.fastq.gz,1,F,11,z0195787,28362,5345,1331,2,11,1,F11,0.249
4,z0195645_Mnov_MS51_n0028280_R1.fastq.gz,1,D,1,z0195645,28280,1026,256,0,1,0,D1,0.250
79,z0195777_Mnov_MS51_n0028355_R1.fastq.gz,1,G,10,z0195777,28355,3310,830,1,6,1,G10,0.251
296,z0051405_Mnov_MS51_n0028572_R1.fastq.gz,8,H,1,z0051405,28572,4160,1047,2,4,0,H1,0.252
37,z0195695_Mnov_MS51_n0028313_R1.fastq.gz,1,E,5,z0195695,28313,513,131,0,0,0,E5,0.255
165,z0196888_Mnov_MS51_n0028441_R1.fastq.gz,2,E,9,z0196888,28441,5240,1360,2,11,1,E9,0.260
320,z0195690_Mnov_MS51_n0028596_R1.fastq.gz,8,H,4,z0195690,28596,581,157,0,0,0,H4,0.270
182,z0029867_Mnov_MS51_n0028458_R1.fastq.gz,2,F,11,z0029867,28458,296,80,0,0,0,F11,0.270
31,z0195682_Mnov_MS51_n0028307_R1.fastq.gz,1,G,4,z0195682,28307,2697,731,1,1,1,G4,0.271
6,z0195647_Mnov_MS51_n0028282_R1.fastq.gz,1,F,1,z0195647,28282,2543,691,2,2,0,F1,0.272
78,z0195776_Mnov_MS51_n0028354_R1.fastq.gz,1,F,10,z0195776,28354,4771,1331,2,10,1,F10,0.279
88,z0195645_Mnov_MS51_n0028364_R1.fastq.gz,1,H,11,z0195645,28364,211,59,0,0,0,H11,0.280
148,z0196844_Mnov_MS51_n0028424_R1.fastq.gz,2,D,7,z0196844,28424,2775,790,1,9,1,D7,0.285
297,z0051879_Mnov_MS51_n0028573_R1.fastq.gz,8,A,2,z0051879,28573,602,172,0,0,0,A2,0.286
30,z0195681_Mnov_MS51_n0028306_R1.fastq.gz,1,F,4,z0195681,28306,594,172,0,1,0,F4,0.290
20,z0195670_Mnov_MS51_n0028296_R1.fastq.gz,1,D,3,z0195670,28296,1445,438,1,1,1,D3,0.303
83,z0195781_Mnov_MS51_n0028359_R1.fastq.gz,1,C,11,z0195781,28359,6401,2013,3,27,6,C11,0.314
15,z0195664_Mnov_MS51_n0028291_R1.fastq.gz,1,G,2,z0195664,28291,1483,469,1,1,1,G2,0.316
250,z0108513_Mnov_MS51_n0028526_R1.fastq.gz,3,B,8,z0108513,28526,4572,1459,2,16,2,B8,0.319
145,z0196839_Mnov_MS51_n0028421_R1.fastq.gz,2,A,7,z0196839,28421,125,40,0,0,0,A7,0.320
234,z0056392_Mnov_MS51_n0028510_R1.fastq.gz,3,B,6,z0056392,28510,35006,11256,27,320,248,B6,0.322
21,z0195671_Mnov_MS51_n0028297_R1.fastq.gz,1,E,3,z0195671,28297,942,306,0,1,1,E3,0.325
154,z0196851_Mnov_MS51_n0028430_R1.fastq.gz,2,B,8,z0196851,28430,2252,748,1,7,1,B8,0.332
295,z0051404_Mnov_MS51_n0028571_R1.fastq.gz,8,G,1,z0051404,28571,70889,23670,62.5,347,326,G1,0.334
323,z0195758_Mnov_MS51_n0028599_R1.fastq.gz,8,C,5,z0195758,28599,886,299,0,1,0,C5,0.337
315,z0187811_Mnov_MS51_n0028591_R1.fastq.gz,8,C,4,z0187811,28591,2703,960,1,16,2,C4,0.355
1,z0195258_Mnov_MS51_n0028277_R1.fastq.gz,1,A,1,z0195258,28277,6373,2272,5,69,5,A1,0.357
75,z0195772_Mnov_MS51_n0028351_R1.fastq.gz,1,C,10,z0195772,28351,8252,2971,5,84,15,C10,0.360
68,z0195759_Mnov_MS51_n0028344_R1.fastq.gz,1,D,9,z0195759,28344,3449,1281,2,14,2,D9,0.371
76,z0195773_Mnov_MS51_n0028352_R1.fastq.gz,1,D,10,z0195773,28352,5082,1908,2,32,4,D10,0.375
274,z0196838_Mnov_MS51_n0028550_R1.fastq.gz,3,B,11,z0196838,28550,4558,1714,2,11,1,B11,0.376
167,z0196891_Mnov_MS51_n0028443_R1.fastq.gz,2,G,9,z0196891,28443,7684,2893,4,78,11,G9,0.376
89,z0195653_Mnov_MS51_n0028365_R1.fastq.gz,1,A,12,z0195653,28365,4900,1890,4,43,3,A12,0.386
164,z0196887_Mnov_MS51_n0028440_R1.fastq.gz,2,D,9,z0196887,28440,7901,3060,6,97,15,D9,0.387
50,z0195721_Mnov_MS51_n0028326_R1.fastq.gz,1,B,7,z0195721,28326,2612,1016,2,5,1,B7,0.389
36,z0195693_Mnov_MS51_n0028312_R1.fastq.gz,1,D,5,z0195693,28312,723,284,0,1,1,D5,0.393
326,z0196792_Mnov_MS51_n0028602_R1.fastq.gz,8,F,5,z0196792,28602,2615,1041,0,2,1,F5,0.398
168,z0196892_Mnov_MS51_n0028444_R1.fastq.gz,2,H,9,z0196892,28444,8992,3610,5,110,29,H9,0.401
179,z0029846_Mnov_MS51_n0028455_R1.fastq.gz,2,C,11,z0029846,28455,8638,3526,7,143,27,C11,0.408
74,z0195771_Mnov_MS51_n0028350_R1.fastq.gz,1,B,10,z0195771,28350,6406,2655,3,61,9,B10,0.414
23,z0195673_Mnov_MS51_n0028299_R1.fastq.gz,1,G,3,z0195673,28299,5352,2288,3,53,5,G3,0.428
13,z0195659_Mnov_MS51_n0028289_R1.fastq.gz,1,E,2,z0195659,28289,5910,2558,3,56,9,E2,0.433
221,z0053846_Mnov_MS51_n0028497_R1.fastq.gz,3,E,4,z0053846,28497,1651,723,1,1,1,E4,0.438
257,z0178305_Mnov_MS51_n0028533_R1.fastq.gz,3,A,9,z0178305,28533,81,36,0,0,0,A9,0.444
8,z0195650_Mnov_MS51_n0028284_R1.fastq.gz,1,H,1,z0195650,28284,7913,3527,8,154,26,H1,0.446
331,z0197664_Mnov_MS51_n0028607_R1.fastq.gz,8,C,6,z0197664,28607,2306,1028,0,2,1,C6,0.446
259,z0187857_Mnov_MS51_n0028535_R1.fastq.gz,3,C,9,z0187857,28535,323,146,0,1,1,C9,0.452
180,z0029863_Mnov_MS51_n0028456_R1.fastq.gz,2,D,11,z0029863,28456,13401,6110,12,215,100,D11,0.456
151,z0196847_Mnov_MS51_n0028427_R1.fastq.gz,2,G,7,z0196847,28427,4960,2276,4,54,6,G7,0.459
242,z0061976_Mnov_MS51_n0028518_R1.fastq.gz,3,B,7,z0061976,28518,2147,993,2,3,0,B7,0.463
84,z0195782_Mnov_MS51_n0028360_R1.fastq.gz,1,D,11,z0195782,28360,10324,4813,8,160,47,D11,0.466
244,z0066792_Mnov_MS51_n0028520_R1.fastq.gz,3,D,7,z0066792,28520,744,348,0,1,1,D7,0.468
57,z0195736_Mnov_MS51_n0028333_R1.fastq.gz,1,A,8,z0195736,28333,9558,4539,7,151,38,A8,0.475
302,z0053055_Mnov_MS51_n0028578_R1.fastq.gz,8,F,2,z0053055,28578,5702,2712,2,56,20,F2,0.476
12,z0195657_Mnov_MS51_n0028288_R1.fastq.gz,1,D,2,z0195657,28288,5431,2584,3,61,13,D2,0.476
137,z0196805_Mnov_MS51_n0028413_R1.fastq.gz,2,A,6,z0196805,28413,249,122,0,0,0,A6,0.490
281,z0051324_Mnov_MS51_n0028557_R1.fastq.gz,3,A,12,z0051324,28557,14564,7270,7,152,81,A12,0.499
149,z0196845_Mnov_MS51_n0028425_R1.fastq.gz,2,E,7,z0196845,28425,6772,3432,5,93,18,E7,0.507
212,z0053756_Mnov_MS51_n0028488_R1.fastq.gz,3,D,3,z0053756,28488,3182,1623,2,16,3,D3,0.510
228,z0056380_Mnov_MS51_n0028504_R1.fastq.gz,3,D,5,z0056380,28504,2340,1200,1,3,1,D5,0.513
92,z0195686_Mnov_MS51_n0028368_R1.fastq.gz,1,D,12,z0195686,28368,134,69,0,0,0,D12,0.515
5,z0195646_Mnov_MS51_n0028281_R1.fastq.gz,1,E,1,z0195646,28281,311,166,0,0,0,E1,0.534
205,z0051328_Mnov_MS51_n0028481_R1.fastq.gz,3,E,2,z0051328,28481,3930,2158,4,74,11,E2,0.549
18,z0195668_Mnov_MS51_n0028294_R1.fastq.gz,1,B,3,z0195668,28294,5341,2952,5,92,12,B3,0.553
314,z0178296_Mnov_MS51_n0028590_R1.fastq.gz,8,B,4,z0178296,28590,3095,1721,0,1,1,B4,0.556
26,z0195677_Mnov_MS51_n0028302_R1.fastq.gz,1,B,4,z0195677,28302,13384,7579,12,202,113,B4,0.566
185,z0196755_Mnov_MS51_n0028461_R1.fastq.gz,2,A,12,z0196755,28461,24473,14188,30,328,253,A12,0.580
305,z0107078_Mnov_MS51_n0028581_R1.fastq.gz,8,A,3,z0107078,28581,5829,3492,8,166,31,A3,0.599
335,z0187868_Mnov_MS51_n0028611_R1.fastq.gz,8,G,6,z0187868,28611,4826,2948,3,63,13,G6,0.611
147,z0196842_Mnov_MS51_n0028423_R1.fastq.gz,2,C,7,z0196842,28423,11267,6916,13.5,238,122,C7,0.614
35,z0195689_Mnov_MS51_n0028311_R1.fastq.gz,1,C,5,z0195689,28311,6539,4047,7,142,33,C5,0.619
217,z0053842_Mnov_MS51_n0028493_R1.fastq.gz,3,A,4,z0053842,28493,6240,3967,2,72,36,A4,0.636
17,z0195667_Mnov_MS51_n0028293_R1.fastq.gz,1,A,3,z0195667,28293,7612,4844,11,205,77,A3,0.636
273,z0196811_Mnov_MS51_n0028549_R1.fastq.gz,3,A,11,z0196811,28549,7227,4635,3,82,36,A11,0.641
156,z0196858_Mnov_MS51_n0028432_R1.fastq.gz,2,D,8,z0196858,28432,16423,10628,19,267,175,D8,0.647
139,z0196812_Mnov_MS51_n0028415_R1.fastq.gz,2,C,6,z0196812,28415,10332,6851,12,218,110,C6,0.663
258,z0178348_Mnov_MS51_n0028534_R1.fastq.gz,3,B,9,z0178348,28534,33010,22035,59,339,312,B9,0.668
201,z0045792_Mnov_MS51_n0028477_R1.fastq.gz,3,A,2,z0045792,28477,4548,3074,3,54,17,A2,0.676
224,z0056374_Mnov_MS51_n0028500_R1.fastq.gz,3,H,4,z0056374,28500,11604,7871,15,233,146,H4,0.678
209,z0051929_Mnov_MS51_n0028485_R1.fastq.gz,3,A,3,z0051929,28485,10926,7417,11,204,111,A3,0.679
34,z0195686_Mnov_MS51_n0028310_R1.fastq.gz,1,B,5,z0195686,28310,277,190,0,0,0,B5,0.686
49,z0195720_Mnov_MS51_n0028325_R1.fastq.gz,1,A,7,z0195720,28325,23652,16232,37,353,308,A7,0.686
333,z0051402_Mnov_MS51_n0028609_R1.fastq.gz,8,E,6,z0051402,28609,160,110,0,0,0,E6,0.688
332,z0197682_Mnov_MS51_n0028608_R1.fastq.gz,8,D,6,z0197682,28608,392,273,0,0,0,D6,0.696
311,z0175915_Mnov_MS51_n0028587_R1.fastq.gz,8,G,3,z0175915,28587,10255,7258,13,213,137,G3,0.708
2,z0195643_Mnov_MS51_n0028278_R1.fastq.gz,1,B,1,z0195643,28278,2212,1589,3,42,0,B1,0.718
219,z0053844_Mnov_MS51_n0028495_R1.fastq.gz,3,C,4,z0053844,28495,30638,22190,57,334,303,C4,0.724
206,z0051380_Mnov_MS51_n0028482_R1.fastq.gz,3,F,2,z0051380,28482,5827,4240,6,116,50,F2,0.728
288,z0040345_Mnov_MS51_n0028564_R1.fastq.gz,3,H,12,z0040345,28564,25423,18669,35,316,246,H12,0.734
246,z0101084_Mnov_MS51_n0028522_R1.fastq.gz,3,F,7,z0101084,28522,178,133,0,0,0,F7,0.747
203,z0051324_Mnov_MS51_n0028479_R1.fastq.gz,3,C,2,z0051324,28479,4582,3427,6,91,26,C2,0.748
104,z0196723_Mnov_MS51_n0028380_R1.fastq.gz,2,H,1,z0196723,28380,10100,7573,13,226,120,H1,0.750
187,z0196833_Mnov_MS51_n0028463_R1.fastq.gz,2,C,12,z0196833,28463,30345,22996,45,339,285,C12,0.758
171,z0197660_Mnov_MS51_n0028447_R1.fastq.gz,2,C,10,z0197660,28447,13840,10569,13,201,160,C10,0.764
330,z0197658_Mnov_MS51_n0028606_R1.fastq.gz,8,B,6,z0197658,28606,7560,5795,4,127,72,B6,0.767
216,z0053760_Mnov_MS51_n0028492_R1.fastq.gz,3,H,3,z0053760,28492,9834,7638,7,152,85,H3,0.777
232,z0056389_Mnov_MS51_n0028508_R1.fastq.gz,3,H,5,z0056389,28508,30926,24072,12,197,140,H5,0.778
141,z0196830_Mnov_MS51_n0028417_R1.fastq.gz,2,E,6,z0196830,28417,21780,16964,28,297,234,E6,0.779
3,z0195644_Mnov_MS51_n0028279_R1.fastq.gz,1,C,1,z0195644,28279,14230,11094,29.5,352,300,C1,0.780
9,z0195651_Mnov_MS51_n0028285_R1.fastq.gz,1,A,2,z0195651,28285,6705,5234,14,246,89,A2,0.781
138,z0196806_Mnov_MS51_n0028414_R1.fastq.gz,2,B,6,z0196806,28414,12083,9568,16,243,146,B6,0.792
247,z0101085_Mnov_MS51_n0028523_R1.fastq.gz,3,G,7,z0101085,28523,200,159,0,0,0,G7,0.795
143,z0196832_Mnov_MS51_n0028419_R1.fastq.gz,2,G,6,z0196832,28419,28035,22351,41.5,316,266,G6,0.797
135,z0196793_Mnov_MS51_n0028411_R1.fastq.gz,2,G,5,z0196793,28411,30446,24353,46,330,288,G5,0.800
290,z0029833_Mnov_MS51_n0028566_R1.fastq.gz,8,B,1,z0029833,28566,528242,423074,1146.5,363,362,B1,0.801
163,z0196886_Mnov_MS51_n0028439_R1.fastq.gz,2,C,9,z0196886,28439,27219,21849,41,329,275,C9,0.803
186,z0196762_Mnov_MS51_n0028462_R1.fastq.gz,2,B,12,z0196762,28462,27236,22259,43.5,334,290,B12,0.817
136,z0196800_Mnov_MS51_n0028412_R1.fastq.gz,2,H,5,z0196800,28412,23198,19065,34,304,244,H5,0.822
181,z0029864_Mnov_MS51_n0028457_R1.fastq.gz,2,E,11,z0029864,28457,22026,18123,35,311,265,E11,0.823
93,z0195713_Mnov_MS51_n0028369_R1.fastq.gz,1,E,12,z0195713,28369,175029,145068,373.5,365,361,E12,0.829
327,z0196795_Mnov_MS51_n0028603_R1.fastq.gz,8,G,5,z0196795,28603,77919,64802,88,333,302,G5,0.832
121,z0196757_Mnov_MS51_n0028397_R1.fastq.gz,2,A,4,z0196757,28397,79919,66870,178.5,361,356,A4,0.837
254,z0175916_Mnov_MS51_n0028530_R1.fastq.gz,3,F,8,z0175916,28530,12957,10872,16,227,171,F8,0.839
285,z0175937_Mnov_MS51_n0028561_R1.fastq.gz,3,E,12,z0175937,28561,31593,26527,67.5,350,328,E12,0.840
52,z0195727_Mnov_MS51_n0028328_R1.fastq.gz,1,D,7,z0195727,28328,44809,37912,67.5,348,321,D7,0.846
240,z0056399_Mnov_MS51_n0028516_R1.fastq.gz,3,H,6,z0056399,28516,88931,75442,182.5,354,349,H6,0.848
223,z0053849_Mnov_MS51_n0028499_R1.fastq.gz,3,G,4,z0053849,28499,90535,76808,181.5,356,341,G4,0.848
184,z0196728_Mnov_MS51_n0028460_R1.fastq.gz,2,H,11,z0196728,28460,62254,53024,108,357,342,H11,0.852
