,Sample,Plate,Row,Column,LABID,Miseq.num,tot.reads,tot.aligned.reads,median.aligned.reads.per.loc,gt.10.aligned,gt.20.aligned,well,% on target
176,z0016578_Mnov_MS51_n0028452_R1.fastq.gz,2,H,10,z0016578,28452,55356,47425,64.5,307,276,H10,0.857
318,z0187859_Mnov_MS51_n0028594_R1.fastq.gz,8,F,4,z0187859,28594,13602,11660,18,241,175,F4,0.857
236,z0056394_Mnov_MS51_n0028512_R1.fastq.gz,3,D,6,z0056394,28512,208101,178530,473.5,359,357,D6,0.858
255,z0175937_Mnov_MS51_n0028531_R1.fastq.gz,3,G,8,z0175937,28531,40916,35177,94,356,339,G8,0.860
293,z0045358_Mnov_MS51_n0028569_R1.fastq.gz,8,E,1,z0045358,28569,115942,100101,229,355,351,E1,0.863
307,z0108480_Mnov_MS51_n0028583_R1.fastq.gz,8,C,3,z0108480,28583,103905,89739,220.5,357,348,C3,0.864
253,z0175912_Mnov_MS51_n0028529_R1.fastq.gz,3,E,8,z0175912,28529,2253,1959,5,44,0,E8,0.870
251,z0133302_Mnov_MS51_n0028527_R1.fastq.gz,3,C,8,z0133302,28527,35619,30987,60,333,293,C8,0.870
245,z0066805_Mnov_MS51_n0028521_R1.fastq.gz,3,E,7,z0066805,28521,300,261,0,0,0,E7,0.870
280,z0045350_Mnov_MS51_n0028556_R1.fastq.gz,3,H,11,z0045350,28556,55356,48218,133,359,353,H11,0.871
94,z0195742_Mnov_MS51_n0028370_R1.fastq.gz,1,F,12,z0195742,28370,190275,165753,408,366,360,F12,0.871
284,z0066792_Mnov_MS51_n0028560_R1.fastq.gz,3,D,12,z0066792,28560,68845,60226,145,359,347,D12,0.875
301,z0051968_Mnov_MS51_n0028577_R1.fastq.gz,8,E,2,z0051968,28577,145516,127333,230,354,335,E2,0.875
193,z0037624_Mnov_MS51_n0028469_R1.fastq.gz,3,A,1,z0037624,28469,18737,16629,22,245,189,A1,0.887
97,z0196707_Mnov_MS51_n0028373_R1.fastq.gz,2,A,1,z0196707,28373,97269,86465,223,362,357,A1,0.889
279,z0040363_Mnov_MS51_n0028555_R1.fastq.gz,3,G,11,z0040363,28555,27877,24796,46,325,278,G11,0.889
204,z0051326_Mnov_MS51_n0028480_R1.fastq.gz,3,D,2,z0051326,28480,20954,18646,35,292,238,D2,0.890
102,z0196721_Mnov_MS51_n0028378_R1.fastq.gz,2,F,1,z0196721,28378,46215,41306,87,347,321,F1,0.894
265,z0196733_Mnov_MS51_n0028541_R1.fastq.gz,3,A,10,z0196733,28541,17748,15866,23,262,205,A10,0.894
263,z0195726_Mnov_MS51_n0028539_R1.fastq.gz,3,G,9,z0195726,28539,29393,26310,45,313,253,G9,0.895
249,z0108489_Mnov_MS51_n0028525_R1.fastq.gz,3,A,8,z0108489,28525,39908,35748,53,302,261,A8,0.896
177,z0018264_Mnov_MS51_n0028453_R1.fastq.gz,2,A,11,z0018264,28453,92835,83427,205.5,361,359,A11,0.899
319,z0187868_Mnov_MS51_n0028595_R1.fastq.gz,8,G,4,z0187868,28595,34858,31420,50,319,273,G4,0.901
129,z0196772_Mnov_MS51_n0028405_R1.fastq.gz,2,A,5,z0196772,28405,77080,69514,161.5,356,348,A5,0.902
237,z0056395_Mnov_MS51_n0028513_R1.fastq.gz,3,E,6,z0056395,28513,21506,19415,46,326,293,E6,0.903
54,z0195730_Mnov_MS51_n0028330_R1.fastq.gz,1,F,7,z0195730,28330,163218,148228,363,356,353,F7,0.908
199,z0045350_Mnov_MS51_n0028475_R1.fastq.gz,3,G,1,z0045350,28475,63563,57800,153.5,358,355,G1,0.909
233,z0056391_Mnov_MS51_n0028509_R1.fastq.gz,3,A,6,z0056391,28509,64951,59076,147,360,351,A6,0.910
110,z0196738_Mnov_MS51_n0028386_R1.fastq.gz,2,F,2,z0196738,28386,25640,23321,33,299,234,F2,0.910
98,z0196708_Mnov_MS51_n0028374_R1.fastq.gz,2,B,1,z0196708,28374,41112,37454,69.5,338,302,B1,0.911
208,z0051893_Mnov_MS51_n0028484_R1.fastq.gz,3,H,2,z0051893,28484,69466,63439,162,356,346,H2,0.913
226,z0056377_Mnov_MS51_n0028502_R1.fastq.gz,3,B,5,z0056377,28502,76869,70255,172.5,359,353,B5,0.914
44,z0195710_Mnov_MS51_n0028320_R1.fastq.gz,1,D,6,z0195710,28320,232585,212753,467,360,358,D6,0.915
196,z0045333_Mnov_MS51_n0028472_R1.fastq.gz,3,D,1,z0045333,28472,17432,16000,29.5,291,229,D1,0.918
120,z0196756_Mnov_MS51_n0028396_R1.fastq.gz,2,H,3,z0196756,28396,113873,104555,243.5,359,355,H3,0.918
189,z0196854_Mnov_MS51_n0028465_R1.fastq.gz,2,E,12,z0196854,28465,196495,180468,390,359,355,E12,0.918
294,z0051402_Mnov_MS51_n0028570_R1.fastq.gz,8,F,1,z0051402,28570,438799,403401,1084.5,365,362,F1,0.919
132,z0196777_Mnov_MS51_n0028408_R1.fastq.gz,2,D,5,z0196777,28408,104119,95749,211,358,352,D5,0.920
113,z0196743_Mnov_MS51_n0028389_R1.fastq.gz,2,A,3,z0196743,28389,78268,72017,133,353,334,A3,0.920
325,z0196760_Mnov_MS51_n0028601_R1.fastq.gz,8,E,5,z0196760,28601,84471,77880,183.5,357,348,E5,0.922
175,z0011944_Mnov_MS51_n0028451_R1.fastq.gz,2,G,10,z0011944,28451,133570,123620,298.5,361,354,G10,0.926
239,z0056397_Mnov_MS51_n0028515_R1.fastq.gz,3,G,6,z0056397,28515,274070,254454,647,363,358,G6,0.928
304,z0107073_Mnov_MS51_n0028580_R1.fastq.gz,8,H,2,z0107073,28580,664524,617359,1520.5,363,359,H2,0.929
174,z0197679_Mnov_MS51_n0028450_R1.fastq.gz,2,F,10,z0197679,28450,121803,113218,304,360,358,F10,0.930
60,z0195741_Mnov_MS51_n0028336_R1.fastq.gz,1,D,8,z0195741,28336,109184,101517,199,357,348,D8,0.930
178,z0029829_Mnov_MS51_n0028454_R1.fastq.gz,2,B,11,z0029829,28454,60570,56323,88.5,332,305,B11,0.930
261,z0187906_Mnov_MS51_n0028537_R1.fastq.gz,3,E,9,z0187906,28537,42573,39604,89,338,317,E9,0.930
161,z0196863_Mnov_MS51_n0028437_R1.fastq.gz,2,A,9,z0196863,28437,73316,68232,158.5,358,346,A9,0.931
198,z0045342_Mnov_MS51_n0028474_R1.fastq.gz,3,F,1,z0045342,28474,39336,36662,75.5,336,312,F1,0.932
268,z0196758_Mnov_MS51_n0028544_R1.fastq.gz,3,D,10,z0196758,28544,70664,65941,159,356,349,D10,0.933
116,z0196748_Mnov_MS51_n0028392_R1.fastq.gz,2,D,3,z0196748,28392,118159,110311,236.5,354,347,D3,0.934
59,z0195739_Mnov_MS51_n0028335_R1.fastq.gz,1,C,8,z0195739,28335,75379,70383,123,354,345,C8,0.934
131,z0196775_Mnov_MS51_n0028407_R1.fastq.gz,2,C,5,z0196775,28407,83317,77799,176.5,357,348,C5,0.934
312,z0175927_Mnov_MS51_n0028588_R1.fastq.gz,8,H,3,z0175927,28588,53415,49878,33.5,250,217,H3,0.934
229,z0056382_Mnov_MS51_n0028505_R1.fastq.gz,3,E,5,z0056382,28505,87568,81816,185.5,353,342,E5,0.934
170,z0197659_Mnov_MS51_n0028446_R1.fastq.gz,2,B,10,z0197659,28446,53611,50107,89.5,329,294,B10,0.935
283,z0056378_Mnov_MS51_n0028559_R1.fastq.gz,3,C,12,z0056378,28559,80184,74958,171,353,343,C12,0.935
133,z0196778_Mnov_MS51_n0028409_R1.fastq.gz,2,E,5,z0196778,28409,118907,111188,245,358,352,E5,0.935
140,z0196826_Mnov_MS51_n0028416_R1.fastq.gz,2,D,6,z0196826,28416,90812,85004,169,357,347,D6,0.936
124,z0196762_Mnov_MS51_n0028400_R1.fastq.gz,2,D,4,z0196762,28400,77439,72583,163,352,337,D4,0.937
53,z0195729_Mnov_MS51_n0028329_R1.fastq.gz,1,E,7,z0195729,28329,78353,73491,116.5,347,328,E7,0.938
46,z0195713_Mnov_MS51_n0028322_R1.fastq.gz,1,F,6,z0195713,28322,256384,240787,558.5,361,359,F6,0.939
41,z0195707_Mnov_MS51_n0028317_R1.fastq.gz,1,A,6,z0195707,28317,108386,101800,229,359,353,A6,0.939
114,z0196744_Mnov_MS51_n0028390_R1.fastq.gz,2,B,3,z0196744,28390,101179,95056,208,356,343,B3,0.939
172,z0197671_Mnov_MS51_n0028448_R1.fastq.gz,2,D,10,z0197671,28448,68789,64679,103,325,293,D10,0.940
117,z0196749_Mnov_MS51_n0028393_R1.fastq.gz,2,E,3,z0196749,28393,116818,109861,237,358,353,E3,0.940
123,z0196761_Mnov_MS51_n0028399_R1.fastq.gz,2,C,4,z0196761,28399,90667,85361,190.5,355,339,C4,0.941
130,z0196773_Mnov_MS51_n0028406_R1.fastq.gz,2,B,5,z0196773,28406,83956,79101,172.5,352,338,B5,0.942
225,z0056375_Mnov_MS51_n0028501_R1.fastq.gz,3,A,5,z0056375,28501,82042,77312,177,357,349,A5,0.942
195,z0045332_Mnov_MS51_n0028471_R1.fastq.gz,3,C,1,z0045332,28471,50718,47846,111,353,332,C1,0.943
278,z0040345_Mnov_MS51_n0028554_R1.fastq.gz,3,F,11,z0040345,28554,63869,60328,135,355,340,F11,0.945
144,z0196833_Mnov_MS51_n0028420_R1.fastq.gz,2,H,6,z0196833,28420,109211,103162,214.5,358,348,H6,0.945
286,z0187860_Mnov_MS51_n0028562_R1.fastq.gz,3,F,12,z0187860,28562,64361,60841,155.5,361,352,F12,0.945
310,z0175377_Mnov_MS51_n0028586_R1.fastq.gz,8,F,3,z0175377,28586,87645,82861,210.5,357,350,F3,0.945
126,z0196767_Mnov_MS51_n0028402_R1.fastq.gz,2,F,4,z0196767,28402,80722,76325,167,356,341,F4,0.946
134,z0196781_Mnov_MS51_n0028410_R1.fastq.gz,2,F,5,z0196781,28410,125962,119242,260,358,354,F5,0.947
308,z0108508_Mnov_MS51_n0028584_R1.fastq.gz,8,D,3,z0108508,28584,496744,470262,901.5,359,358,D3,0.947
122,z0196759_Mnov_MS51_n0028398_R1.fastq.gz,2,B,4,z0196759,28398,69993,66262,135.5,352,334,B4,0.947
211,z0053754_Mnov_MS51_n0028487_R1.fastq.gz,3,C,3,z0053754,28487,263939,249874,614,359,356,C3,0.947
277,z0040334_Mnov_MS51_n0028553_R1.fastq.gz,3,E,11,z0040334,28553,77385,73283,163,355,341,E11,0.947
127,z0196768_Mnov_MS51_n0028403_R1.fastq.gz,2,G,4,z0196768,28403,91780,86936,182,355,344,G4,0.947
51,z0195722_Mnov_MS51_n0028327_R1.fastq.gz,1,C,7,z0195722,28327,128970,122164,284,357,351,C7,0.947
125,z0196765_Mnov_MS51_n0028401_R1.fastq.gz,2,E,4,z0196765,28401,95937,90918,192.5,357,344,E4,0.948
118,z0196750_Mnov_MS51_n0028394_R1.fastq.gz,2,F,3,z0196750,28394,97977,92876,191,351,335,F3,0.948
47,z0195714_Mnov_MS51_n0028323_R1.fastq.gz,1,G,6,z0195714,28323,349308,331123,725.5,358,356,G6,0.948
214,z0053758_Mnov_MS51_n0028490_R1.fastq.gz,3,F,3,z0053758,28490,36079,34212,47.5,304,261,F3,0.948
112,z0196742_Mnov_MS51_n0028388_R1.fastq.gz,2,H,2,z0196742,28388,247784,235251,512.5,361,357,H2,0.949
264,z0196730_Mnov_MS51_n0028540_R1.fastq.gz,3,H,9,z0196730,28540,77891,73960,158,347,331,H9,0.950
291,z0045329_Mnov_MS51_n0028567_R1.fastq.gz,8,C,1,z0045329,28567,776116,737140,1753,363,360,C1,0.950
252,z0173485_Mnov_MS51_n0028528_R1.fastq.gz,3,D,8,z0173485,28528,54456,51730,121,356,344,D8,0.950
58,z0195738_Mnov_MS51_n0028334_R1.fastq.gz,1,B,8,z0195738,28334,177683,168870,372,359,357,B8,0.950
271,z0196804_Mnov_MS51_n0028547_R1.fastq.gz,3,G,10,z0196804,28547,53494,50849,93.5,331,297,G10,0.951
313,z0175928_Mnov_MS51_n0028589_R1.fastq.gz,8,A,4,z0175928,28589,167701,159502,433,359,355,A4,0.951
101,z0196718_Mnov_MS51_n0028377_R1.fastq.gz,2,E,1,z0196718,28377,146675,139552,349.5,357,354,E1,0.951
230,z0056384_Mnov_MS51_n0028506_R1.fastq.gz,3,F,5,z0056384,28506,51672,49171,127,358,345,F5,0.952
45,z0195712_Mnov_MS51_n0028321_R1.fastq.gz,1,E,6,z0195712,28321,209484,199523,439,359,357,E6,0.952
215,z0053759_Mnov_MS51_n0028491_R1.fastq.gz,3,G,3,z0053759,28491,358818,341821,810.5,361,357,G3,0.953
287,z0196736_Mnov_MS51_n0028563_R1.fastq.gz,3,G,12,z0196736,28563,71689,68317,150,358,343,G12,0.953
329,z0196823_Mnov_MS51_n0028605_R1.fastq.gz,8,A,6,z0196823,28605,109357,104215,260,358,354,A6,0.953
316,z0187842_Mnov_MS51_n0028592_R1.fastq.gz,8,D,4,z0187842,28592,133423,127162,252.5,357,348,D4,0.953
100,z0196714_Mnov_MS51_n0028376_R1.fastq.gz,2,D,1,z0196714,28376,135042,128721,310.5,360,356,D1,0.953
160,z0196862_Mnov_MS51_n0028436_R1.fastq.gz,2,H,8,z0196862,28436,149247,142277,285,359,354,H8,0.953
267,z0196746_Mnov_MS51_n0028543_R1.fastq.gz,3,C,10,z0196746,28543,104606,99722,227,355,348,C10,0.953
42,z0195708_Mnov_MS51_n0028318_R1.fastq.gz,1,B,6,z0195708,28318,186045,177361,340.5,358,353,B6,0.953
324,z0196753_Mnov_MS51_n0028600_R1.fastq.gz,8,D,5,z0196753,28600,71230,67906,152.5,350,342,D5,0.953
56,z0195735_Mnov_MS51_n0028332_R1.fastq.gz,1,H,7,z0195735,28332,239163,228073,511.5,362,359,H7,0.954
99,z0196709_Mnov_MS51_n0028375_R1.fastq.gz,2,C,1,z0196709,28375,85420,81463,173,353,340,C1,0.954
321,z0195700_Mnov_MS51_n0028597_R1.fastq.gz,8,A,5,z0195700,28597,81813,78029,167.5,353,337,A5,0.954
266,z0196736_Mnov_MS51_n0028542_R1.fastq.gz,3,B,10,z0196736,28542,82716,78911,187,357,352,B10,0.954
298,z0051898_Mnov_MS51_n0028574_R1.fastq.gz,8,B,2,z0051898,28574,92339,88098,221.5,357,354,B2,0.954
299,z0051899_Mnov_MS51_n0028575_R1.fastq.gz,8,C,2,z0051899,28575,91756,87571,158,348,332,C2,0.954
197,z0045337_Mnov_MS51_n0028473_R1.fastq.gz,3,E,1,z0045337,28473,81224,77569,170,351,337,E1,0.955
115,z0196747_Mnov_MS51_n0028391_R1.fastq.gz,2,C,3,z0196747,28391,106563,101778,196,357,341,C3,0.955
61,z0195742_Mnov_MS51_n0028337_R1.fastq.gz,1,E,8,z0195742,28337,381132,364088,782,362,359,E8,0.955
105,z0196726_Mnov_MS51_n0028381_R1.fastq.gz,2,A,2,z0196726,28381,92484,88370,202,356,347,A2,0.956
62,z0195743_Mnov_MS51_n0028338_R1.fastq.gz,1,F,8,z0195743,28338,185875,177653,368,358,355,F8,0.956
276,z0197665_Mnov_MS51_n0028552_R1.fastq.gz,3,D,11,z0197665,28552,90445,86476,212.5,354,348,D11,0.956
269,z0196783_Mnov_MS51_n0028545_R1.fastq.gz,3,E,10,z0196783,28545,249444,238557,577.5,360,357,E10,0.956
48,z0195717_Mnov_MS51_n0028324_R1.fastq.gz,1,H,6,z0195717,28324,257653,246434,532,358,358,H6,0.956
142,z0196831_Mnov_MS51_n0028418_R1.fastq.gz,2,F,6,z0196831,28418,94301,90200,188.5,354,345,F6,0.957
152,z0196848_Mnov_MS51_n0028428_R1.fastq.gz,2,H,7,z0196848,28428,131045,125360,264.5,358,353,H7,0.957
103,z0196722_Mnov_MS51_n0028379_R1.fastq.gz,2,G,1,z0196722,28379,96966,92765,213,358,344,G1,0.957
157,z0196859_Mnov_MS51_n0028433_R1.fastq.gz,2,E,8,z0196859,28433,183554,175608,366,360,357,E8,0.957
107,z0196728_Mnov_MS51_n0028383_R1.fastq.gz,2,C,2,z0196728,28383,100655,96314,202,353,345,C2,0.957
194,z0045331_Mnov_MS51_n0028470_R1.fastq.gz,3,B,1,z0045331,28470,55308,52925,113.5,343,323,B1,0.957
336,z0197658_Mnov_MS51_n0028612_R1.fastq.gz,8,H,6,z0197658,28612,92870,88885,199,347,338,H6,0.957
106,z0196727_Mnov_MS51_n0028382_R1.fastq.gz,2,B,2,z0196727,28382,89784,85955,186,354,344,B2,0.957
158,z0196860_Mnov_MS51_n0028434_R1.fastq.gz,2,F,8,z0196860,28434,135469,129706,264,359,351,F8,0.957
55,z0195733_Mnov_MS51_n0028331_R1.fastq.gz,1,G,7,z0195733,28331,196319,188078,423.5,361,359,G7,0.958
63,z0195748_Mnov_MS51_n0028339_R1.fastq.gz,1,G,8,z0195748,28339,221627,212330,483,360,358,G8,0.958
43,z0195709_Mnov_MS51_n0028319_R1.fastq.gz,1,C,6,z0195709,28319,220583,211367,446.5,362,358,C6,0.958
155,z0196854_Mnov_MS51_n0028431_R1.fastq.gz,2,C,8,z0196854,28431,156633,150102,316.5,355,353,C8,0.958
162,z0196865_Mnov_MS51_n0028438_R1.fastq.gz,2,B,9,z0196865,28438,111812,107227,218.5,359,350,B9,0.959
173,z0197673_Mnov_MS51_n0028449_R1.fastq.gz,2,E,10,z0197673,28449,105674,101374,192,343,328,E10,0.959
109,z0196737_Mnov_MS51_n0028385_R1.fastq.gz,2,E,2,z0196737,28385,102653,98536,157.5,345,332,E2,0.960
38,z0195697_Mnov_MS51_n0028314_R1.fastq.gz,1,F,5,z0195697,28314,75224,72215,89,335,295,F5,0.960
243,z0061980_Mnov_MS51_n0028519_R1.fastq.gz,3,C,7,z0061980,28519,298299,286383,646,359,358,C7,0.960
40,z0195706_Mnov_MS51_n0028316_R1.fastq.gz,1,H,5,z0195706,28316,252790,242852,565,360,357,H5,0.961
248,z0107101_Mnov_MS51_n0028524_R1.fastq.gz,3,H,7,z0107101,28524,35379,33989,77.5,350,323,H7,0.961
231,z0056386_Mnov_MS51_n0028507_R1.fastq.gz,3,G,5,z0056386,28507,64607,62083,123,336,326,G5,0.961
322,z0195715_Mnov_MS51_n0028598_R1.fastq.gz,8,B,5,z0195715,28598,100793,96923,199.5,356,344,B5,0.962
128,z0196770_Mnov_MS51_n0028404_R1.fastq.gz,2,H,4,z0196770,28404,56055,53980,93.5,339,316,H4,0.963
207,z0051891_Mnov_MS51_n0028483_R1.fastq.gz,3,G,2,z0051891,28483,57811,55683,141,354,346,G2,0.963
210,z0051947_Mnov_MS51_n0028486_R1.fastq.gz,3,B,3,z0051947,28486,62803,60503,150.5,359,349,B3,0.963
111,z0196741_Mnov_MS51_n0028387_R1.fastq.gz,2,G,2,z0196741,28387,50948,49095,69.5,320,284,G2,0.964
119,z0196755_Mnov_MS51_n0028395_R1.fastq.gz,2,G,3,z0196755,28395,79347,76490,147.5,349,332,G3,0.964
159,z0196861_Mnov_MS51_n0028435_R1.fastq.gz,2,G,8,z0196861,28435,168449,162408,332.5,356,353,G8,0.964
334,z0108508_Mnov_MS51_n0028610_R1.fastq.gz,8,F,6,z0108508,28610,65254,62916,132.5,343,331,F6,0.964
227,z0056378_Mnov_MS51_n0028503_R1.fastq.gz,3,C,5,z0056378,28503,239478,231017,469,356,355,C5,0.965
292,z0045357_Mnov_MS51_n0028568_R1.fastq.gz,8,D,1,z0045357,28568,344942,332774,848.5,360,357,D1,0.965
303,z0107055_Mnov_MS51_n0028579_R1.fastq.gz,8,G,2,z0107055,28579,418918,404512,851.5,360,359,G2,0.966
328,z0196822_Mnov_MS51_n0028604_R1.fastq.gz,8,H,5,z0196822,28604,105972,102343,250.5,359,350,H5,0.966
306,z0107080_Mnov_MS51_n0028582_R1.fastq.gz,8,B,3,z0107080,28582,73899,71394,162,353,341,B3,0.966
218,z0053843_Mnov_MS51_n0028494_R1.fastq.gz,3,B,4,z0053843,28494,67249,65057,137.5,350,336,B4,0.967
108,z0196732_Mnov_MS51_n0028384_R1.fastq.gz,2,D,2,z0196732,28384,133934,129766,219,353,340,D2,0.969
275,z0197662_Mnov_MS51_n0028551_R1.fastq.gz,3,C,11,z0197662,28551,89420,86831,138,332,310,C11,0.971
222,z0053847_Mnov_MS51_n0028498_R1.fastq.gz,3,F,4,z0053847,28498,224370,218011,413,358,352,F4,0.972
270,z0196794_Mnov_MS51_n0028546_R1.fastq.gz,3,F,10,z0196794,28546,67991,66076,158.5,351,339,F10,0.972
235,z0056393_Mnov_MS51_n0028511_R1.fastq.gz,3,C,6,z0056393,28511,73876,71836,134.5,348,328,C6,0.972
39,z0195703_Mnov_MS51_n0028315_R1.fastq.gz,1,G,5,z0195703,28315,203004,197655,373.5,356,348,G5,0.974
260,z0187860_Mnov_MS51_n0028536_R1.fastq.gz,3,D,9,z0187860,28536,199626,194556,430,360,352,D9,0.975
202,z0051185_Mnov_MS51_n0028478_R1.fastq.gz,3,B,2,z0051185,28478,69267,67550,154.5,354,337,B2,0.975