"","locus","num.haps","genos"
"1","Mnov_gtseq_1",2,448
"2","Mnov_gtseq_10",2,405
"3","Mnov_gtseq_102",2,379
"4","Mnov_gtseq_104",2,412
"5","Mnov_gtseq_106",2,180
"6","Mnov_gtseq_107",2,127
"7","Mnov_gtseq_108",2,65
"8","Mnov_gtseq_111",2,131
"9","Mnov_gtseq_112",2,324
"10","Mnov_gtseq_113",2,367
"11","Mnov_gtseq_114",3,250
"12","Mnov_gtseq_117",2,186
"13","Mnov_gtseq_118",2,270
"14","Mnov_gtseq_12",2,412
"15","Mnov_gtseq_124",2,357
"16","Mnov_gtseq_125",2,412
"17","Mnov_gtseq_127",2,348
"18","Mnov_gtseq_128",2,139
"19","Mnov_gtseq_129",2,413
"20","Mnov_gtseq_13",2,437
"21","Mnov_gtseq_130",2,230
"22","Mnov_gtseq_134",2,66
"23","Mnov_gtseq_137",2,26
"24","Mnov_gtseq_138",2,418
"25","Mnov_gtseq_140",2,439
"26","Mnov_gtseq_141",2,425
"27","Mnov_gtseq_143",2,361
"28","Mnov_gtseq_145",2,363
"29","Mnov_gtseq_146",2,18
"30","Mnov_gtseq_147",2,109
"31","Mnov_gtseq_148",2,228
"32","Mnov_gtseq_149",2,373
"33","Mnov_gtseq_15",2,419
"34","Mnov_gtseq_152",2,399
"35","Mnov_gtseq_154",2,332
"36","Mnov_gtseq_155",2,333
"37","Mnov_gtseq_157",2,438
"38","Mnov_gtseq_158",2,449
"39","Mnov_gtseq_159",2,292
"40","Mnov_gtseq_16",2,403
"41","Mnov_gtseq_160",2,322
"42","Mnov_gtseq_161",2,373
"43","Mnov_gtseq_162",2,419
"44","Mnov_gtseq_167",2,394
"45","Mnov_gtseq_168",2,22
"46","Mnov_gtseq_17",2,390
"47","Mnov_gtseq_170",2,433
"48","Mnov_gtseq_171",2,70
"49","Mnov_gtseq_174",2,344
"50","Mnov_gtseq_177",2,21
"51","Mnov_gtseq_178",2,92
"52","Mnov_gtseq_180",2,321
"53","Mnov_gtseq_181",2,59
"54","Mnov_gtseq_182",2,313
"55","Mnov_gtseq_186",2,64
"56","Mnov_gtseq_187",2,119
"57","Mnov_gtseq_188",2,186
"58","Mnov_gtseq_189",2,333
"59","Mnov_gtseq_19",2,462
"60","Mnov_gtseq_190",2,438
"61","Mnov_gtseq_191",2,210
"62","Mnov_gtseq_192",2,207
"63","Mnov_gtseq_193",2,453
"64","Mnov_gtseq_195",2,442
"65","Mnov_gtseq_196",2,404
"66","Mnov_gtseq_197",3,432
"67","Mnov_gtseq_2",2,432
"68","Mnov_gtseq_200",4,363
"69","Mnov_gtseq_201",2,440
"70","Mnov_gtseq_202",2,414
"71","Mnov_gtseq_204",2,284
"72","Mnov_gtseq_205",3,453
"73","Mnov_gtseq_208",2,406
"74","Mnov_gtseq_209",2,426
"75","Mnov_gtseq_21",2,444
"76","Mnov_gtseq_210",2,242
"77","Mnov_gtseq_213",2,346
"78","Mnov_gtseq_214",2,345
"79","Mnov_gtseq_215",2,438
"80","Mnov_gtseq_216",2,399
"81","Mnov_gtseq_218",2,434
"82","Mnov_gtseq_22",2,394
"83","Mnov_gtseq_220",2,393
"84","Mnov_gtseq_222",2,306
"85","Mnov_gtseq_223",2,356
"86","Mnov_gtseq_225",2,448
"87","Mnov_gtseq_227",2,423
"88","Mnov_gtseq_229",2,375
"89","Mnov_gtseq_232",2,443
"90","Mnov_gtseq_234",2,290
"91","Mnov_gtseq_235",2,401
"92","Mnov_gtseq_237",2,426
"93","Mnov_gtseq_238",2,427
"94","Mnov_gtseq_239",2,388
"95","Mnov_gtseq_240",2,410
"96","Mnov_gtseq_241",2,468
"97","Mnov_gtseq_243",2,435
"98","Mnov_gtseq_244",2,422
"99","Mnov_gtseq_245",2,100
"100","Mnov_gtseq_246",2,422
"101","Mnov_gtseq_247",2,285
"102","Mnov_gtseq_248",2,435
"103","Mnov_gtseq_25",2,403
"104","Mnov_gtseq_250",2,304
"105","Mnov_gtseq_253",2,164
"106","Mnov_gtseq_254",2,437
"107","Mnov_gtseq_255",2,423
"108","Mnov_gtseq_257",2,422
"109","Mnov_gtseq_258",2,416
"110","Mnov_gtseq_26",2,469
"111","Mnov_gtseq_260",2,397
"112","Mnov_gtseq_261",2,322
"113","Mnov_gtseq_262",2,284
"114","Mnov_gtseq_263",2,405
"115","Mnov_gtseq_265",2,435
"116","Mnov_gtseq_268",2,462
"117","Mnov_gtseq_269",2,345
"118","Mnov_gtseq_270",3,261
"119","Mnov_gtseq_271",2,384
"120","Mnov_gtseq_273",2,323
"121","Mnov_gtseq_274",2,392
"122","Mnov_gtseq_275",2,246
"123","Mnov_gtseq_277",2,475
"124","Mnov_gtseq_278",2,377
"125","Mnov_gtseq_28",2,446
"126","Mnov_gtseq_281",2,393
"127","Mnov_gtseq_283",3,18
"128","Mnov_gtseq_284",2,455
"129","Mnov_gtseq_285",2,433
"130","Mnov_gtseq_287",2,451
"131","Mnov_gtseq_288",2,324
"132","Mnov_gtseq_289",2,417
"133","Mnov_gtseq_297",2,447
"134","Mnov_gtseq_298",2,91
"135","Mnov_gtseq_299",2,349
"136","Mnov_gtseq_30",3,327
"137","Mnov_gtseq_300",3,441
"138","Mnov_gtseq_301",3,278
"139","Mnov_gtseq_304",2,201
"140","Mnov_gtseq_305",2,307
"141","Mnov_gtseq_307",2,336
"142","Mnov_gtseq_308",2,426
"143","Mnov_gtseq_309",3,340
"144","Mnov_gtseq_310",2,274
"145","Mnov_gtseq_311",2,367
"146","Mnov_gtseq_312",2,391
"147","Mnov_gtseq_313",2,404
"148","Mnov_gtseq_314",2,410
"149","Mnov_gtseq_315",2,373
"150","Mnov_gtseq_317",2,54
"151","Mnov_gtseq_318",2,162
"152","Mnov_gtseq_320",2,301
"153","Mnov_gtseq_321",2,447
"154","Mnov_gtseq_322",2,382
"155","Mnov_gtseq_323",2,420
"156","Mnov_gtseq_324",2,32
"157","Mnov_gtseq_326",2,356
"158","Mnov_gtseq_327",2,356
"159","Mnov_gtseq_328",2,438
"160","Mnov_gtseq_33",2,440
"161","Mnov_gtseq_332",2,308
"162","Mnov_gtseq_333",2,222
"163","Mnov_gtseq_334",2,413
"164","Mnov_gtseq_335",2,437
"165","Mnov_gtseq_337",3,195
"166","Mnov_gtseq_338",3,368
"167","Mnov_gtseq_339",2,408
"168","Mnov_gtseq_340",2,369
"169","Mnov_gtseq_341",2,443
"170","Mnov_gtseq_342",2,100
"171","Mnov_gtseq_344",2,413
"172","Mnov_gtseq_345",2,411
"173","Mnov_gtseq_347",2,372
"174","Mnov_gtseq_350",2,114
"175","Mnov_gtseq_352",2,294
"176","Mnov_gtseq_353",2,369
"177","Mnov_gtseq_354",2,211
"178","Mnov_gtseq_355",2,80
"179","Mnov_gtseq_356",2,375
"180","Mnov_gtseq_357",2,290
"181","Mnov_gtseq_359",2,166
"182","Mnov_gtseq_360",2,240
"183","Mnov_gtseq_361",2,207
"184","Mnov_gtseq_363",2,412
"185","Mnov_gtseq_364",2,111
"186","Mnov_gtseq_366",2,294
"187","Mnov_gtseq_368",2,184
"188","Mnov_gtseq_37",2,407
"189","Mnov_gtseq_370",2,321
"190","Mnov_gtseq_371",2,238
"191","Mnov_gtseq_372",2,287
"192","Mnov_gtseq_373",2,303
"193","Mnov_gtseq_374",2,17
"194","Mnov_gtseq_377",2,313
"195","Mnov_gtseq_378",2,357
"196","Mnov_gtseq_379",2,363
"197","Mnov_gtseq_38",2,437
"198","Mnov_gtseq_380",2,376
"199","Mnov_gtseq_383",2,287
"200","Mnov_gtseq_384",2,96
"201","Mnov_gtseq_386",2,197
"202","Mnov_gtseq_388",2,69
"203","Mnov_gtseq_39",2,447
"204","Mnov_gtseq_390",2,253
"205","Mnov_gtseq_391",2,83
"206","Mnov_gtseq_394",2,169
"207","Mnov_gtseq_397",2,217
"208","Mnov_gtseq_398",2,362
"209","Mnov_gtseq_399",2,358
"210","Mnov_gtseq_40",2,409
"211","Mnov_gtseq_400",2,153
"212","Mnov_gtseq_401",2,385
"213","Mnov_gtseq_402",2,356
"214","Mnov_gtseq_405",2,205
"215","Mnov_gtseq_406",2,351
"216","Mnov_gtseq_407",2,196
"217","Mnov_gtseq_41",2,391
"218","Mnov_gtseq_410",2,229
"219","Mnov_gtseq_413",2,387
"220","Mnov_gtseq_415",2,365
"221","Mnov_gtseq_416",2,470
"222","Mnov_gtseq_417",2,87
"223","Mnov_gtseq_42",2,443
"224","Mnov_gtseq_421",3,125
"225","Mnov_gtseq_424",2,411
"226","Mnov_gtseq_426",2,436
"227","Mnov_gtseq_43",2,457
"228","Mnov_gtseq_431",2,305
"229","Mnov_gtseq_434",2,433
"230","Mnov_gtseq_438",2,150
"231","Mnov_gtseq_44",2,250
"232","Mnov_gtseq_440",2,344
"233","Mnov_gtseq_441",2,321
"234","Mnov_gtseq_442",2,86
"235","Mnov_gtseq_444",2,246
"236","Mnov_gtseq_445",2,144
"237","Mnov_gtseq_446",2,336
"238","Mnov_gtseq_447",2,363
"239","Mnov_gtseq_448",2,326
"240","Mnov_gtseq_45",2,394
"241","Mnov_gtseq_451",2,436
"242","Mnov_gtseq_452",2,353
"243","Mnov_gtseq_454",2,141
"244","Mnov_gtseq_46",2,420
"245","Mnov_gtseq_461",2,408
"246","Mnov_gtseq_462",2,110
"247","Mnov_gtseq_463",2,343
"248","Mnov_gtseq_465",2,72
"249","Mnov_gtseq_468",2,424
"250","Mnov_gtseq_47",2,392
"251","Mnov_gtseq_470",2,424
"252","Mnov_gtseq_471",2,178
"253","Mnov_gtseq_472",2,311
"254","Mnov_gtseq_473",2,338
"255","Mnov_gtseq_475",2,419
"256","Mnov_gtseq_477",2,23
"257","Mnov_gtseq_478",2,41
"258","Mnov_gtseq_479",2,431
"259","Mnov_gtseq_48",2,409
"260","Mnov_gtseq_50",2,431
"261","Mnov_gtseq_502",2,321
"262","Mnov_gtseq_504",2,356
"263","Mnov_gtseq_507",2,365
"264","Mnov_gtseq_509",2,215
"265","Mnov_gtseq_51",2,358
"266","Mnov_gtseq_511",2,123
"267","Mnov_gtseq_513",2,185
"268","Mnov_gtseq_514",2,357
"269","Mnov_gtseq_515",2,263
"270","Mnov_gtseq_516",2,13
"271","Mnov_gtseq_517",2,320
"272","Mnov_gtseq_518",2,452
"273","Mnov_gtseq_520",2,200
"274","Mnov_gtseq_521",2,151
"275","Mnov_gtseq_522",2,356
"276","Mnov_gtseq_523",2,401
"277","Mnov_gtseq_526",3,144
"278","Mnov_gtseq_529",2,180
"279","Mnov_gtseq_53",2,404
"280","Mnov_gtseq_532",2,190
"281","Mnov_gtseq_533",2,308
"282","Mnov_gtseq_536",2,111
"283","Mnov_gtseq_539",2,292
"284","Mnov_gtseq_54",2,381
"285","Mnov_gtseq_541",2,548
"286","Mnov_gtseq_544",2,374
"287","Mnov_gtseq_545",2,332
"288","Mnov_gtseq_546",2,229
"289","Mnov_gtseq_547",2,436
"290","Mnov_gtseq_548",2,380
"291","Mnov_gtseq_549",2,328
"292","Mnov_gtseq_55",2,386
"293","Mnov_gtseq_550",2,68
"294","Mnov_gtseq_553",2,143
"295","Mnov_gtseq_56",2,405
"296","Mnov_gtseq_57",2,185
"297","Mnov_gtseq_58",2,352
"298","Mnov_gtseq_6",2,388
"299","Mnov_gtseq_60",2,388
"300","Mnov_gtseq_61",2,438
"301","Mnov_gtseq_63",2,382
"302","Mnov_gtseq_64",2,429
"303","Mnov_gtseq_65",2,451
"304","Mnov_gtseq_66",3,410
"305","Mnov_gtseq_67",2,461
"306","Mnov_gtseq_68",3,393
"307","Mnov_gtseq_69",2,439
"308","Mnov_gtseq_71",2,409
"309","Mnov_gtseq_72",2,451
"310","Mnov_gtseq_73",2,438
"311","Mnov_gtseq_74",2,447
"312","Mnov_gtseq_75",3,399
"313","Mnov_gtseq_79",1,364
"314","Mnov_gtseq_8",2,367
"315","Mnov_gtseq_80",2,342
"316","Mnov_gtseq_81",2,342
"317","Mnov_gtseq_82",2,423
"318","Mnov_gtseq_83",2,431
"319","Mnov_gtseq_84",2,441
"320","Mnov_gtseq_86",2,450
"321","Mnov_gtseq_88",2,345
"322","Mnov_gtseq_90",2,443
"323","Mnov_gtseq_91",2,331
"324","Mnov_gtseq_92",2,392
"325","Mnov_gtseq_93",2,336
"326","Mnov_gtseq_94",2,401
"327","Mnov_gtseq_97",2,175
"328","Mnov_gtseq_98",2,428
