,labID,genos,missing
70,z0041483,336,32
85,z0043477,336,32
100,z0043572,336,32
48,z0040439,335,33
56,z0041026,335,33
75,z0041512,335,33
447,z0195713,335,33
44,z0040364,334,34
125,z0043980,334,34
188,z0051402,333,35
344,z0107073,333,35
348,z0107101,333,35
473,z0195742,333,35
13,z0018264,332,36
19,z0029833,332,36
137,z0045326,332,36
187,z0051400,332,36
87,z0043481,331,37
307,z0056375,331,37
382,z0187860,331,37
567,z0196766,331,37
138,z0045329,330,38
166,z0045776,330,38
326,z0061980,330,38
384,z0187885,330,38
465,z0195733,330,38
553,z0196752,330,38
555,z0196754,330,38
570,z0196769,330,38
103,z0043642,329,39
145,z0045350,329,39
147,z0045357,329,39
173,z0045793,329,39
202,z0051898,329,39
245,z0053759,329,39
311,z0056382,329,39
343,z0107055,329,39
378,z0187842,329,39
450,z0195716,329,39
466,z0195735,329,39
469,z0195738,329,39
506,z0196686,329,39
5,z0011944,328,40
7,z0012701,328,40
72,z0041498,328,40
153,z0045404,328,40
156,z0045719,328,40
168,z0045781,328,40
180,z0051185,328,40
433,z0195699,328,40
436,z0195702,328,40
451,z0195717,328,40
475,z0195748,328,40
507,z0196687,328,40
508,z0196689,328,40
517,z0196710,328,40
538,z0196736,328,40
565,z0196764,328,40
620,z0196854,328,40
650,z0197669,328,40
654,z0197679,328,40
38,z0040333,327,41
122,z0043954,327,41
160,z0045733,327,41
164,z0045741,327,41
165,z0045742,327,41
308,z0056377,327,41
309,z0056378,327,41
321,z0056399,327,41
361,z0173485,327,41
438,z0195704,327,41
441,z0195707,327,41
443,z0195709,327,41
444,z0195710,327,41
520,z0196714,327,41
523,z0196719,327,41
528,z0196725,327,41
531,z0196728,327,41
544,z0196742,327,41
552,z0196751,327,41
579,z0196783,327,41
595,z0196825,327,41
602,z0196833,327,41
615,z0196848,327,41
621,z0196855,327,41
625,z0196859,327,41
626,z0196860,327,41
41,z0040345,326,42
68,z0041472,326,42
106,z0043652,326,42
158,z0045728,326,42
159,z0045731,326,42
212,z0052846,326,42
225,z0053078,326,42
235,z0053131,326,42
236,z0053132,326,42
318,z0056394,326,42
319,z0056395,326,42
320,z0056397,326,42
323,z0061967,326,42
350,z0108489,326,42
445,z0195711,326,42
446,z0195712,326,42
514,z0196707,326,42
557,z0196756,326,42
594,z0196824,326,42
604,z0196835,326,42
623,z0196857,326,42
73,z0041501,325,43
104,z0043649,325,43
167,z0045779,325,43
179,z0049020,325,43
198,z0051888,325,43
199,z0051891,325,43
217,z0053031,325,43
220,z0053051,325,43
254,z0055903,325,43
285,z0056062,325,43
352,z0108508,325,43
440,z0195706,325,43
442,z0195708,325,43
448,z0195714,325,43
455,z0195722,325,43
468,z0195737,325,43
558,z0196757,325,43
566,z0196765,325,43
574,z0196774,325,43
593,z0196823,325,43
622,z0196856,325,43
627,z0196861,325,43
11,z0016579,324,44
112,z0043807,324,44
161,z0045736,324,44
163,z0045740,324,44
170,z0045789,324,44
295,z0056085,324,44
437,z0195703,324,44
474,z0195743,324,44
511,z0196692,324,44
522,z0196718,324,44
530,z0196727,324,44
550,z0196749,324,44
561,z0196760,324,44
572,z0196772,324,44
619,z0196852,324,44
628,z0196862,324,44
652,z0197672,324,44
140,z0045332,323,45
149,z0045371,323,45
177,z0047854,323,45
218,z0053032,323,45
241,z0053754,323,45
252,z0053847,323,45
253,z0053849,323,45
300,z0056095,323,45
347,z0107099,323,45
371,z0175937,323,45
449,z0195715,323,45
525,z0196722,323,45
39,z0040334,322,46
151,z0045399,322,46
157,z0045720,322,46
213,z0052882,322,46
233,z0053103,322,46
335,z0066166,322,46
346,z0107080,322,46
364,z0175371,322,46
370,z0175928,322,46
537,z0196734,322,46
576,z0196777,322,46
578,z0196781,322,46
616,z0196849,322,46
647,z0197665,322,46
30,z0037607,321,47
148,z0045358,321,47
162,z0045739,321,47
315,z0056391,321,47
336,z0066792,321,47
339,z0068471,321,47
462,z0195730,321,47
534,z0196731,321,47
549,z0196748,321,47
556,z0196755,321,47
592,z0196822,321,47
631,z0196865,321,47
92,z0043493,320,48
234,z0053111,320,48
298,z0056092,320,48
328,z0063092,320,48
349,z0108480,320,48
365,z0175377,320,48
434,z0195700,320,48
470,z0195739,320,48
513,z0196694,320,48
545,z0196743,320,48
554,z0196753,320,48
564,z0196763,320,48
582,z0196794,320,48
596,z0196826,320,48
600,z0196831,320,48
644,z0197662,320,48
86,z0043478,319,49
178,z0049019,319,49
224,z0053073,319,49
390,z0195644,319,49
472,z0195741,319,49
575,z0196775,319,49
577,z0196778,319,49
630,z0196864,319,49
653,z0197673,319,49
512,z0196693,318,50
529,z0196726,318,50
546,z0196744,318,50
559,z0196758,318,50
569,z0196768,318,50
629,z0196863,318,50
278,z0055999,317,51
374,z0178296,317,51
453,z0195720,317,51
509,z0196690,317,51
533,z0196730,317,51
547,z0196746,317,51
563,z0196762,317,51
36,z0040287,316,52
98,z0043526,316,52
223,z0053071,316,52
275,z0055996,316,52
286,z0056063,316,52
431,z0195696,316,52
516,z0196709,316,52
532,z0196729,316,52
535,z0196732,316,52
560,z0196759,316,52
183,z0051327,315,53
209,z0051947,315,53
239,z0053142,315,53
562,z0196761,315,53
568,z0196767,315,53
62,z0041233,314,54
131,z0044042,314,54
146,z0045352,314,54
280,z0056029,314,54
312,z0056384,314,54
379,z0187846,314,54
200,z0051893,313,55
260,z0055931,313,55
263,z0055944,313,55
276,z0055997,313,55
291,z0056076,313,55
641,z0197658,313,55
171,z0045791,312,56
283,z0056058,312,56
548,z0196747,312,56
40,z0040337,311,57
42,z0040357,311,57
277,z0055998,311,57
372,z0175950,311,57
461,z0195729,311,57
539,z0196737,311,57
573,z0196773,311,57
139,z0045331,310,58
142,z0045337,310,58
169,z0045788,310,58
459,z0195727,310,58
519,z0196713,310,58
581,z0196793,310,58
123,z0043966,309,59
154,z0045405,309,59
432,z0195697,309,59
59,z0041115,308,60
219,z0053040,308,60
267,z0055962,308,60
457,z0195725,308,60
583,z0196795,308,60
141,z0045333,307,61
518,z0196711,307,61
648,z0197667,307,61
181,z0051324,306,62
203,z0051899,306,62
221,z0053054,306,62
248,z0053843,306,62
272,z0055977,306,62
274,z0055990,305,63
551,z0196750,305,63
74,z0041507,304,64
115,z0043876,304,64
211,z0051968,304,64
258,z0055912,304,64
340,z0075696,304,64
96,z0043504,302,66
377,z0187819,302,66
24,z0029864,301,67
271,z0055971,301,67
302,z0056103,301,67
342,z0101084,301,67
624,z0196858,301,67
230,z0053100,300,68
279,z0056011,300,68
197,z0051885,299,69
284,z0056059,299,69
313,z0056386,299,69
189,z0051404,298,70
435,z0195701,298,70
35,z0040275,297,71
317,z0056393,297,71
362,z0174005,297,71
510,z0196691,297,71
571,z0196770,297,71
249,z0053844,296,72
232,z0053102,295,73
463,z0195731,295,73
8,z0012702,294,74
69,z0041480,294,74
292,z0056079,294,74
456,z0195724,294,74
524,z0196721,294,74
599,z0196830,294,74
121,z0043940,293,75
338,z0067213,293,75
396,z0195651,293,75
264,z0055947,292,76
385,z0187906,292,76
542,z0196740,292,76
228,z0053090,289,79
15,z0025439,288,80
207,z0051939,288,80
54,z0040961,287,81
316,z0056392,287,81
71,z0041494,286,82
127,z0044017,285,83
227,z0053083,285,83
375,z0178348,285,83
91,z0043491,284,84
143,z0045342,283,85
515,z0196708,283,85
632,z0196886,283,85
6,z0012201,282,86
215,z0053024,282,86
406,z0195667,282,86
452,z0195718,282,86
460,z0195728,282,86
580,z0196792,282,86
17,z0029829,281,87
20,z0029846,281,87
25,z0029865,281,87
135,z0044064,281,87
174,z0047562,279,89
395,z0195650,279,89
128,z0044019,278,90
584,z0196800,278,90
46,z0040403,277,91
588,z0196809,277,91
67,z0041465,276,92
327,z0062886,276,92
585,z0196804,276,92
80,z0041527,275,93
612,z0196845,275,93
55,z0040985,274,94
270,z0055970,274,94
645,z0197663,274,94
651,z0197671,274,94
591,z0196812,272,96
642,z0197659,272,96
78,z0041522,271,97
114,z0043839,271,97
464,z0195732,271,97
536,z0196733,271,97
29,z0032258,270,98
540,z0196738,270,98
51,z0040513,269,99
259,z0055916,269,99
458,z0195726,269,99
84,z0043475,268,100
244,z0053758,268,100
383,z0187868,268,100
543,z0196741,268,100
358,z0133302,267,101
541,z0196739,267,101
638,z0196892,264,104
640,z0196895,263,105
12,z0017317,262,106
609,z0196842,261,107
649,z0197668,260,108
10,z0016578,259,109
34,z0037624,259,109
527,z0196724,259,109
43,z0040363,258,110
50,z0040465,258,110
273,z0055986,258,110
415,z0195677,258,110
608,z0196841,258,110
268,z0055963,256,112
117,z0043891,255,113
214,z0053020,255,113
28,z0030475,254,114
423,z0195687,254,114
172,z0045792,252,116
61,z0041153,249,119
191,z0051431,249,119
4,z0011162,248,120
110,z0043693,248,120
521,z0196715,248,120
601,z0196832,248,120
617,z0196850,248,120
27,z0030424,247,121
611,z0196844,247,121
639,z0196894,245,123
76,z0041519,244,124
31,z0037609,243,125
133,z0044047,242,126
387,z0195258,242,126
505,z0195791,242,126
152,z0045401,240,128
269,z0055965,240,128
282,z0056056,240,128
407,z0195668,240,128
526,z0196723,237,131
195,z0051844,236,132
598,z0196829,236,132
603,z0196834,236,132
610,z0196843,236,132
57,z0041051,235,133
590,z0196811,233,135
185,z0051380,232,136
229,z0053096,232,136
614,z0196847,231,137
471,z0195740,230,138
467,z0195736,227,141
63,z0041243,226,142
587,z0196806,226,142
655,z0197682,226,142
238,z0053138,224,144
492,z0195773,224,144
9,z0016577,223,145
150,z0045398,223,145
182,z0051326,223,145
380,z0187857,223,145
354,z0108513,222,146
500,z0195782,222,146
412,z0195673,220,148
633,z0196887,219,149
116,z0043877,217,151
120,z0043915,217,151
65,z0041250,216,152
247,z0053842,216,152
136,z0044432,215,153
126,z0043994,214,154
194,z0051840,213,155
646,z0197664,213,155
257,z0055910,212,156
389,z0195643,212,156
400,z0195657,211,157
401,z0195659,211,157
479,z0195755,211,157
597,z0196828,211,157
637,z0196891,211,157
618,z0196851,210,158
129,z0044023,207,161
23,z0029863,206,162
81,z0042288,204,164
605,z0196838,203,165
369,z0175927,201,167
502,z0195784,201,167
205,z0051918,199,169
231,z0053101,198,170
105,z0043650,195,173
201,z0051895,188,180
2,z0005758,186,182
47,z0040413,186,182
495,z0195777,186,182
324,z0061969,181,187
108,z0043674,179,189
290,z0056073,174,194
314,z0056389,174,194
21,z0029860,172,196
130,z0044033,172,196
439,z0195705,171,197
359,z0145401,170,198
606,z0196839,169,199
393,z0195647,167,201
381,z0187859,166,202
99,z0043566,163,205
305,z0056337,163,205
251,z0053846,161,207
366,z0175378,161,207
368,z0175916,161,207
589,z0196810,160,208
420,z0195682,157,211
613,z0196846,157,211
37,z0040308,153,215
421,z0195683,153,215
643,z0197660,152,216
424,z0195688,151,217
281,z0056034,147,221
306,z0056374,146,222
428,z0195693,144,224
289,z0056069,142,226
341,z0100814,141,227
94,z0043496,139,229
66,z0041274,138,230
93,z0043494,137,231
1,z0005757,135,233
367,z0175915,132,236
414,z0195675,131,237
90,z0043489,129,239
496,z0195778,129,239
16,z0029828,126,242
45,z0040387,126,242
113,z0043819,126,242
83,z0043278,125,243
256,z0055909,125,243
487,z0195767,125,243
483,z0195762,124,244
107,z0043668,122,246
243,z0053757,119,249
330,z0063273,119,249
237,z0053133,118,250
287,z0056064,118,250
246,z0053760,114,254
586,z0196805,113,255
206,z0051929,111,257
288,z0056065,110,258
216,z0053025,106,262
144,z0045347,105,263
386,z0187911,105,263
398,z0195655,105,263
403,z0195663,105,263
337,z0066805,104,264
410,z0195671,102,266
196,z0051875,97,271
394,z0195648,95,273
95,z0043498,91,277
3,z0009880,83,285
266,z0055957,82,286
397,z0195653,82,286
416,z0195678,78,290
262,z0055936,72,296
404,z0195664,72,296
489,z0195770,72,296
405,z0195665,70,298
409,z0195670,69,299
331,z0063275,63,305
333,z0063328,63,305
422,z0195684,60,308
64,z0041248,58,310
413,z0195674,57,311
477,z0195751,56,312
265,z0055948,55,313
329,z0063269,55,313
77,z0041521,53,315
494,z0195776,53,315
425,z0195689,47,321
222,z0053055,45,323
411,z0195672,44,324
52,z0040957,39,329
33,z0037611,38,330
240,z0053149,38,330
480,z0195756,31,337
82,z0043243,30,338
345,z0107078,30,338
408,z0195669,26,342
102,z0043627,25,343
155,z0045407,23,345
193,z0051816,21,347
430,z0195695,20,348
490,z0195771,20,348
334,z0063342,19,349
419,z0195681,19,349
296,z0056089,18,350
427,z0195691,18,350
226,z0053082,17,351
491,z0195772,15,353
97,z0043513,14,354
210,z0051959,14,354
418,z0195680,13,355
89,z0043488,12,356
101,z0043599,12,356
417,z0195679,12,356
607,z0196840,12,356
184,z0051328,11,357
402,z0195662,11,357
294,z0056082,10,358
18,z0029831,7,361
109,z0043686,7,361
476,z0195749,7,361
88,z0043487,6,362
134,z0044059,6,362
501,z0195783,6,362
22,z0029861,5,363
322,z0061527,5,363
499,z0195781,5,363
356,z0113619,4,364
60,z0041145,3,365
242,z0053756,3,365
376,z0187811,3,365
485,z0195764,3,365
503,z0195786,3,365
635,z0196889,3,365
636,z0196890,3,365
58,z0041072,2,366
111,z0043704,2,366
124,z0043979,2,366
250,z0053845,2,366
482,z0195759,2,366
498,z0195780,2,366
14,z0025405,1,367
26,z0029866,1,367
32,z0037610,1,367
49,z0040451,1,367
53,z0040960,1,367
79,z0041526,1,367
118,z0043898,1,367
119,z0043904,1,367
132,z0044044,1,367
175,z0047587,1,367
176,z0047603,1,367
186,z0051399,1,367
190,z0051405,1,367
192,z0051447,1,367
204,z0051906,1,367
208,z0051945,1,367
255,z0055908,1,367
261,z0055932,1,367
293,z0056081,1,367
297,z0056090,1,367
299,z0056093,1,367
301,z0056102,1,367
303,z0056106,1,367
304,z0056111,1,367
310,z0056380,1,367
325,z0061978,1,367
332,z0063304,1,367
351,z0108494,1,367
353,z0108510,1,367
355,z0108516,1,367
357,z0113628,1,367
360,z0160234,1,367
363,z0175351,1,367
373,z0178294,1,367
388,z0195642,1,367
391,z0195645,1,367
392,z0195646,1,367
399,z0195656,1,367
426,z0195690,1,367
429,z0195694,1,367
454,z0195721,1,367
478,z0195754,1,367
481,z0195757,1,367
484,z0195763,1,367
486,z0195766,1,367
488,z0195769,1,367
493,z0195775,1,367
497,z0195779,1,367
504,z0195787,1,367
634,z0196888,1,367