LABID,prod,val,MS43,MS45,MS51,MS54,times.run,genos.10readsMin,genos.20readsMin
z0040439,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,337,335
z0041512,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,337,335
z0043477,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,337,336
z0043572,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,337,336
z0051402,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,337,333
z0041026,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,336,335
z0041483,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,336,336
z0043980,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,4,336,334
z0107073,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,336,333
z0195713,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,336,335
z0043954,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,335,327
z0053759,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,335,329
z0107101,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,335,333
z0195742,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,335,333
z0018264,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,334,332
z0029833,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,334,332
z0040364,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,334,334
z0043481,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,334,331
z0045326,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,334,332
z0045329,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,334,330
z0051400,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,334,332
z0196751,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,334,327
z0196766,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,334,331
z0012701,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,333,328
z0040345,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,333,326
z0056375,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,333,331
z0061980,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,333,330
z0173485,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,333,327
z0187885,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,333,330
z0195735,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,333,329
z0196752,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,333,330
z0196754,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,333,330
z0011944,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,332,328
z0040333,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,332,327
z0041472,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,332,326
z0041498,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,332,328
z0045719,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,332,328
z0045776,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,332,330
z0051185,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,332,328
z0051898,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,332,329
z0056382,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,332,329
z0187860,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,332,331
z0195733,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,332,330
z0196710,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,332,328
z0196725,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,332,327
z0196742,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,332,327
z0196764,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,332,328
z0196769,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,332,330
z0196854,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,332,328
z0196855,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,332,327
z0041501,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,331,325
z0043642,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,331,329
z0043807,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,331,324
z0045357,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,331,329
z0045733,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,331,327
z0045781,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,331,328
z0045793,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,331,329
z0056062,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,331,325
z0056377,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,331,327
z0056378,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,331,327
z0056395,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,331,326
z0108489,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,331,326
z0187842,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,331,329
z0195702,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,331,328
z0195707,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,331,327
z0195708,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,331,325
z0195716,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,331,329
z0196686,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,331,329
z0196687,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,331,328
z0196707,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,331,326
z0196825,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,331,327
z0196857,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,331,326
z0197669,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,331,328
z0045350,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,330,329
z0045728,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,330,326
z0045731,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,330,326
z0053078,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,330,326
z0053132,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,330,326
z0053849,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,330,323
z0056397,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,330,326
z0056399,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,330,327
z0061967,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,330,326
z0107055,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,330,329
z0107080,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,330,322
z0195704,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,330,327
z0195709,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,330,327
z0195710,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,330,327
z0195711,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,330,326
z0195748,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,330,328
z0196719,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,330,327
z0196743,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,330,320
z0196757,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,330,325
z0196774,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,330,325
z0196783,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,330,327
z0196859,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,330,327
z0197679,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,330,328
z0043493,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,329,320
z0043649,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,329,325
z0043652,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,329,326
z0045404,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,329,328
z0045736,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,329,324
z0045741,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,329,327
z0045742,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,329,327
z0047854,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,4,329,323
z0051888,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,329,325
z0053031,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,329,325
z0053131,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,329,326
z0056391,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,329,321
z0066166,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,329,322
z0066792,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,329,321
z0107099,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,329,323
z0108508,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,329,325
z0175937,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,329,323
z0195644,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3,329,319
z0195699,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,329,328
z0195715,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,329,323
z0195738,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,329,329
z0196689,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,329,328
z0196714,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,329,327
z0196728,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,329,327
z0196736,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,329,328
z0196756,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,329,326
z0196765,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,329,325
z0196824,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,329,326
z0196833,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,329,327
z0196856,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,329,325
z0045332,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,323
z0045779,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,328,325
z0049020,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,328,325
z0051891,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,325
z0053051,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,328,325
z0053103,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,328,322
z0053111,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,328,320
z0055903,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,3,328,325
z0056092,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,328,320
z0056095,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,328,323
z0056394,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,326
z0195703,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,324
z0195706,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,325
z0195712,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,326
z0195717,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,328
z0195737,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,328,325
z0196692,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,328,324
z0196734,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,328,322
z0196749,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,324
z0196755,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,321
z0196822,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,321
z0196823,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,325
z0196835,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,328,326
z0196848,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,327
z0196860,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,327
z0196863,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,328,318
z0197672,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,328,324
z0016579,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,327,324
z0040334,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,327,322
z0043478,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,327,319
z0045358,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,327,321
z0045371,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,327,323
z0045740,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,327,324
z0052846,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,327,326
z0052882,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,327,322
z0053032,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,327,323
z0053847,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,327,323
z0108480,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,327,320
z0195714,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,327,325
z0195720,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,327,317
z0195725,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,327,308
z0196722,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,327,323
z0196727,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,327,324
z0196760,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,327,324
z0196763,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,327,320
z0196772,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,327,324
z0196794,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,327,320
z0196826,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,327,320
z0196849,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,327,322
z0196852,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,327,324
z0196861,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,327,325
z0196862,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,327,324
z0197662,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,327,320
z0037607,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,326,321
z0040287,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,326,316
z0041507,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,326,304
z0045352,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,326,314
z0045789,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,326,324
z0053071,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,326,316
z0053754,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,323
z0056085,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,326,324
z0056384,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,314
z0063092,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,326,320
z0068471,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,326,321
z0175928,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,322
z0195722,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,325
z0195741,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,319
z0195743,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,324
z0196709,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,316
z0196718,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,324
z0196732,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,316
z0196747,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,312
z0196758,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,318
z0196767,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,315
z0196775,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,319
z0196777,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,322
z0196781,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,322
z0196864,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,326,319
z0197673,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,326,319
z0045720,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,325,322
z0045739,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,325,321
z0055962,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,325,308
z0055996,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,325,316
z0055997,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,325,313
z0175377,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,325,320
z0187846,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,325,314
z0195700,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,325,320
z0195727,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,325,310
z0195730,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,325,321
z0195739,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,325,320
z0196690,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,325,317
z0196726,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,325,318
z0196729,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,325,316
z0196731,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,325,321
z0196748,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,325,321
z0196753,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,325,320
z0196768,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,325,318
z0196831,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,325,320
z0197665,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,4,325,322
z0040357,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,324,311
z0041233,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,324,314
z0043526,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,324,316
z0045399,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,324,322
z0051327,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,324,315
z0051947,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,324,315
z0053073,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,324,319
z0055999,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,324,317
z0175371,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,3,324,322
z0196693,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,324,318
z0196694,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,324,320
z0196713,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,324,310
z0196730,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,324,317
z0196744,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,324,318
z0196761,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,324,315
z0196762,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,324,317
z0196858,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,324,301
z0043966,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,323,309
z0044042,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,323,314
z0045331,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4,323,310
z0045788,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,323,310
z0051324,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,323,306
z0051893,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,323,313
