LABID,prod,val,MS43,MS45,MS51,MS54,times.run,genos.10readsMin,genos.20readsMin
z0055998,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,323,311
z0056029,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,323,314
z0175950,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,323,311
z0178296,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,323,317
z0195696,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,323,316
z0196746,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,323,317
z0196778,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,323,319
z0196793,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,323,310
z0196865,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,323,321
z0029864,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,322,301
z0049019,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,322,319
z0053142,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,322,315
z0195697,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,322,309
z0040337,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,321,311
z0043876,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,321,304
z0045333,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,321,307
z0045337,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,321,310
z0051968,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,321,304
z0055931,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,4,321,313
z0055944,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,321,313
z0056059,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,321,299
z0056063,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,321,316
z0056076,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,321,313
z0195729,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,321,311
z0196740,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,321,292
z0196759,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,321,316
z0196773,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,321,311
z0197667,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,321,307
z0041115,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,320,308
z0045405,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,3,320,309
z0051899,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,320,306
z0053054,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,320,306
z0053844,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,320,296
z0055971,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,320,301
z0055977,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,320,306
z0196737,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,320,311
z0196750,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,320,305
z0045791,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,319,312
z0053040,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,319,308
z0053843,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,319,306
z0055990,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,319,305
z0056058,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,319,312
z0195701,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,319,298
z0195731,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,319,295
z0196795,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,319,308
z0197658,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,319,313
z0041480,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,318,294
z0051885,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,318,299
z0196711,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,318,307
z0196830,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,318,294
z0101084,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,317,301
z0040275,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,316,297
z0040961,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,316,287
z0041527,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,316,275
z0043504,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,316,302
z0051404,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,316,298
z0055912,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,316,304
z0075696,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,4,316,304
z0196721,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,316,294
z0053100,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,4,315,300
z0056103,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,315,301
z0056393,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,315,297
z0195718,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,315,282
z0196886,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,315,283
z0056011,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,314,300
z0174005,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,314,297
z0187819,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,314,302
z0195651,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3,314,293
z0196770,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,314,297
z0041522,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,313,271
z0056386,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,313,299
z0195724,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,313,294
z0196691,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,313,297
z0196800,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,313,278
z0053102,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,312,295
z0195728,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,312,282
z0040513,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,4,311,269
z0012702,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,310,294
z0053083,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,310,285
z0056392,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4,310,287
z0178348,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,310,285
z0043940,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,309,293
z0044019,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,309,278
z0055947,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,309,292
z0187906,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,309,292
z0196708,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,309,283
z0041465,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,308,276
z0044064,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,308,281
z0053090,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,308,289
z0029846,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,307,281
z0043491,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,307,284
z0044017,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,307,285
z0053024,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,307,282
z0056079,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,307,294
z0029865,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,306,281
z0041494,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,305,286
z0047562,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,305,279
z0196738,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,305,270
z0196804,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,305,276
z0196809,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,305,277
z0045342,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,304,283
z0051939,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,304,288
z0195667,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3,304,282
z0043475,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,4,303,268
z0055970,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,303,274
z0196739,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,303,267
z0025439,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,302,288
z0067213,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,302,293
z0195726,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,302,269
z0040985,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,301,274
z0196792,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,301,282
z0029829,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,300,281
z0040403,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,300,277
z0197671,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,300,274
z0133302,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,3,299,267
z0196812,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,299,272
z0196845,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,299,275
z0197659,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,299,272
z0187868,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,298,268
z0041051,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,3,297,235
z0043915,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,297,217
z0055916,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,297,269
z0196892,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,297,264
z0195732,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,296,271
z0040363,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,295,258
z0043839,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,4,295,271
z0053758,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,295,268
z0012201,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,294,282
z0037624,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,294,259
z0195650,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3,294,279
z0196715,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,294,248
z0196733,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,294,271
z0196724,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,292,259
z0196741,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,292,268
z0062886,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,291,276
z0055986,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,290,258
z0195740,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,290,230
z0196832,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,290,248
z0196841,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,290,258
z0196842,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,290,261
z0040465,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,289,258
z0053020,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,289,255
z0043877,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,288,217
z0043891,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,287,255
z0056056,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,287,240
z0016578,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,286,259
z0032258,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,286,270
z0051431,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,286,249
z0055963,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,286,256
z0197668,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,285,260
z0037609,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3,284,243
z0196843,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,284,236
z0044047,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,283,242
z0045401,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,3,283,240
z0195687,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,282,254
z0197663,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,282,274
z0195677,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3,281,258
z0196895,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,281,263
z0017317,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,280,262
z0196723,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,280,237
z0196834,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,280,236
z0196844,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,279,247
z0196850,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,278,248
z0196806,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,277,226
z0045792,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,276,252
z0041153,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,275,249
z0195782,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,275,222
z0030424,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,274,247
z0030475,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,274,254
z0196829,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,274,236
z0197682,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4,274,226
z0053096,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,273,232
z0053138,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,273,224
z0196847,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,272,231
z0041519,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,271,244
z0043693,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,271,248
z0011162,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,270,248
z0051380,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,270,232
z0055965,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,269,240
z0195791,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,269,242
z0041243,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,268,226
z0051326,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,268,223
z0053842,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,268,216
z0044432,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,3,267,215
z0196811,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,266,233
z0187857,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4,265,223
z0195258,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3,265,242
z0051844,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,263,236
z0016577,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,262,223
z0195668,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3,262,240
z0195773,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,262,224
z0195784,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,262,201
z0196828,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,262,211
z0196887,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4,262,219
z0051840,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,261,213
z0045398,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,260,223
z0196894,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,259,245
z0043994,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,258,214
z0041250,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,257,216
z0051895,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,257,188
z0195736,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,257,227
z0051918,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,256,199
z0043650,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,254,195
z0053101,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,254,198
z0108513,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,254,222
z0043489,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,253,129
z0196851,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,253,210
z0029863,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,252,206
z0043278,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,252,125
z0196891,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,251,211
z0195673,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3,249,220
z0196838,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,249,203
z0195755,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,248,211
z0197664,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,248,213
z0055910,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,246,212
z0195705,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,246,171
z0195777,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,4,245,186
z0044023,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,244,207
z0043494,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,242,137
z0042288,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,240,204
z0043674,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,239,179
z0195643,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3,238,212
z0195659,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3,238,211
z0196839,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,238,169
z0044033,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,237,172
z0056034,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,237,147
z0005758,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,236,186
z0061969,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,236,181
z0195657,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,3,235,211
z0056073,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,234,174
z0056389,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,233,174
z0175927,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,231,201
z0196810,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,230,160
z0040413,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,227,186
z0056064,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,227,118
z0056065,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,227,110
z0187859,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,224,166
z0029860,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,223,172
z0043496,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,223,139
z0053757,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,222,119
z0196846,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,222,157
z0051875,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,219,97
z0175916,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,216,161
z0056374,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,2,215,146
z0145401,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,215,170
z0029828,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,212,126
z0053846,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,2,212,161
z0195683,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,212,153
z0195688,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,2,212,151
z0040308,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,2,208,153
